codine,T2002,T2003,T2004,T2005,T2006,T2007,T2008,T2009,T2010,T2011,T2012,T2013,T2014,T2015,T2016,T2017,T2018,T2019,T2020,T2021,P2013,P2014,P2015,P2016,P2017,P2018,P2019,P2020,P2021,VIA2013,VIA2014,VIA2015,VIA2016,VIA2017,VIA2018,VIA2019,VIA2020,VIA2021
03001,103,95,117,121,136,161,178,189,198,203,207,210,130,118,163,153,161,120,113,123,1.44927536231884,-37.1980676328502,-42.9951690821256,-21.256038647343,-26.0869565217391,-22.2222222222222,-42.0289855072464,-46.1904761904762,-5.38461538461539,1.44927536231884,-38.0952380952381,-9.23076923076923,38.135593220339,-6.13496932515338,5.22875816993464,-25.4658385093168,-5.83333333333333,8.84955752212389
03002,3,10,16,20,24,31,31,31,32,35,35,36,32,36,35,40,36,38,40,40,2.85714285714286,-8.57142857142857,2.85714285714286,0,14.2857142857143,2.85714285714286,8.57142857142857,11.1111111111111,25,2.85714285714286,-11.1111111111111,12.5,-2.77777777777777,14.2857142857143,-10,5.55555555555556,5.26315789473684,0
03003,0,0,0,2,3,16,20,19,19,19,21,8,13,12,16,14,11,13,14,14,-61.9047619047619,-38.0952380952381,-42.8571428571429,-23.8095238095238,-33.3333333333333,-47.6190476190476,-38.0952380952381,75,7.69230769230769,-61.9047619047619,62.5,-7.69230769230769,33.3333333333333,-12.5,-21.4285714285714,18.1818181818182,7.69230769230769,0
03004,12,22,54,71,97,112,132,133,131,129,128,120,77,63,53,47,47,60,58,75,-6.25,-39.84375,-50.78125,-58.59375,-63.28125,-63.28125,-53.125,-51.6666666666667,-2.59740259740259,-6.25,-35.8333333333333,-18.1818181818182,-15.8730158730159,-11.3207547169811,0,27.6595744680851,-3.33333333333333,29.3103448275862
03005,38,80,151,265,335,402,447,456,465,427,447,448,337,297,245,241,249,287,296,324,0.223713646532445,-24.6085011185682,-33.5570469798658,-45.1901565995526,-46.0850111856823,-44.2953020134228,-35.7941834451902,-33.9285714285714,-3.85756676557864,0.223713646532445,-24.7767857142857,-11.8694362017804,-17.5084175084175,-1.63265306122449,3.3195020746888,15.2610441767068,3.13588850174216,9.45945945945945
03006,309,373,427,532,573,588,652,675,684,612,597,564,523,509,484,474,500,485,502,529,-5.52763819095478,-12.3953098827471,-14.7403685092127,-18.92797319933,-20.6030150753769,-16.2479061976549,-18.7604690117253,-10.9929078014184,1.14722753346081,-5.52763819095478,-7.26950354609929,-2.67686424474188,-4.91159135559921,-2.06611570247934,5.48523206751055,-3,3.50515463917526,5.37848605577689
03007,0,2,6,14,20,24,31,32,36,32,32,33,29,22,25,24,23,19,17,17,3.125,-9.375,-31.25,-21.875,-25,-28.125,-40.625,-48.4848484848485,-41.3793103448276,3.125,-12.1212121212121,-24.1379310344828,13.6363636363636,-4,-4.16666666666667,-17.3913043478261,-10.5263157894737,0
03008,0,0,0,0,0,0,0,2,2,2,3,3,3,0,0,2,2,2,4,4,0,0,-100,-100,-33.3333333333333,-33.3333333333333,-33.3333333333333,33.3333333333333,33.3333333333333,0,0,-100,#¡DIV/0!,#¡DIV/0!,0,0,100,0
03009,13,20,21,25,28,28,36,48,54,57,60,30,33,37,40,44,42,50,51,56,-50,-45,-38.3333333333333,-33.3333333333333,-26.6666666666667,-30,-16.6666666666667,70,69.6969696969697,-50,10,12.1212121212121,8.10810810810811,10,-4.54545454545455,19.0476190476191,2,9.80392156862744
03010,1,0,2,2,4,4,4,6,8,8,8,6,5,5,5,5,7,7,6,6,-25,-37.5,-37.5,-37.5,-37.5,-12.5,-12.5,0,20,-25,-16.6666666666667,0,0,0,40,0,-14.2857142857143,0
03011,1842,1874,1660,2179,2575,2856,3088,3137,3239,3325,3354,3325,3081,3138,2961,1981,2412,2413,2235,2451,-0.864639236732259,-8.13953488372093,-6.44007155635063,-11.7173524150268,-40.9361955873584,-28.0858676207513,-28.0560524746571,-32.781954887218,-20.4479065238559,-0.864639236732259,-7.33834586466165,1.85004868549173,-5.64053537284894,-33.096926713948,21.7566885411408,0.0414593698175736,-7.37670949026109,9.66442953020135
03012,161,320,461,745,1318,1983,2361,2536,2681,2736,2826,2964,2030,1932,1512,1050,1059,1102,1174,1399,4.88322717622081,-28.1670205237084,-31.6348195329087,-46.4968152866242,-62.8450106157113,-62.5265392781316,-61.0049539985846,-60.391363022942,-31.0837438423645,4.88322717622081,-31.5114709851552,-4.82758620689656,-21.7391304347826,-30.5555555555556,0.857142857142861,4.0604343720491,6.53357531760436,19.1652470187394
03013,3,5,5,21,27,28,34,36,38,38,38,39,14,20,19,19,18,13,15,22,2.63157894736842,-63.1578947368421,-47.3684210526316,-50,-50,-52.6315789473684,-65.7894736842105,-61.5384615384615,57.1428571428571,2.63157894736842,-64.1025641025641,42.8571428571429,-5,0,-5.26315789473684,-27.7777777777778,15.3846153846154,46.6666666666667
03014,389,491,478,572,711,711,801,832,852,923,949,1001,803,590,663,646,672,741,790,957,5.47945205479452,-15.3846153846154,-37.8292939936775,-30.1369863013699,-31.9283456269758,-29.1886195995785,-21.9178082191781,-21.0789210789211,19.1780821917808,5.47945205479452,-19.7802197802198,-26.5255292652553,12.3728813559322,-2.56410256410257,4.02476780185758,10.2678571428571,6.61268556005398,21.1392405063291
03015,32,97,172,335,580,708,858,942,1015,717,768,805,790,756,685,663,637,689,708,688,4.81770833333333,2.86458333333333,-1.5625,-10.8072916666667,-13.671875,-17.0572916666667,-10.2864583333333,-12.0496894409938,-12.9113924050633,4.81770833333333,-1.86335403726709,-4.30379746835443,-9.39153439153439,-3.21167883211679,-3.92156862745098,8.16326530612245,2.75761973875181,-2.82485875706215
03016,4,3,4,10,14,14,18,18,23,23,21,21,11,10,9,9,7,8,8,9,0,-47.6190476190476,-52.3809523809524,-57.1428571428571,-57.1428571428571,-66.6666666666667,-61.9047619047619,-61.9047619047619,-18.1818181818182,0,-47.6190476190476,-9.09090909090909,-10,0,-22.2222222222222,14.2857142857143,0,12.5
03017,3,3,9,12,13,10,12,13,13,14,12,11,8,6,5,3,3,3,3,3,-8.33333333333333,-33.3333333333333,-50,-58.3333333333333,-75,-75,-75,-72.7272727272727,-62.5,-8.33333333333333,-27.2727272727273,-25,-16.6666666666667,-40,0,0,0,0
03018,575,707,723,970,1193,1287,1386,1408,1441,1417,1458,1463,941,897,706,721,733,784,821,862,0.342935528120719,-35.4595336076817,-38.477366255144,-51.5775034293553,-50.5486968449931,-49.7256515775034,-46.2277091906722,-43.8824333561176,-8.39532412327311,0.342935528120719,-35.6801093643199,-4.67587672688629,-21.2931995540691,2.12464589235128,1.66435506241332,6.95770804911324,4.71938775510205,4.99390986601705
03019,28,62,99,184,296,347,391,408,418,335,328,278,231,225,218,178,193,218,238,250,-15.2439024390244,-29.5731707317073,-31.4024390243902,-33.5365853658537,-45.7317073170732,-41.1585365853659,-33.5365853658537,-14.3884892086331,8.22510822510823,-15.2439024390244,-16.9064748201439,-2.59740259740259,-3.11111111111111,-18.348623853211,8.42696629213484,12.9533678756477,9.1743119266055,5.04201680672269
03020,17,17,16,19,22,24,23,25,25,24,24,22,17,15,15,17,16,14,14,13,-8.33333333333333,-29.1666666666667,-37.5,-37.5,-29.1666666666667,-33.3333333333333,-41.6666666666667,-36.3636363636364,-23.5294117647059,-8.33333333333333,-22.7272727272727,-11.7647058823529,0,13.3333333333333,-5.88235294117646,-12.5,0,-7.14285714285714
03021,0,2,2,2,2,7,11,13,13,13,15,15,15,13,14,10,10,10,10,11,0,0,-13.3333333333333,-6.66666666666667,-33.3333333333333,-33.3333333333333,-33.3333333333333,-33.3333333333333,-26.6666666666667,0,0,-13.3333333333333,7.69230769230769,-28.5714285714286,0,0,0,10
03022,0,2,2,2,2,3,3,3,3,3,3,2,3,1,0,0,0,3,3,2,-33.3333333333333,0,-66.6666666666667,-100,-100,-100,0,50,-33.3333333333333,-33.3333333333333,50,-66.6666666666667,-100,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,0,-33.3333333333333
03023,0,0,0,6,12,12,13,13,15,13,13,10,8,9,5,5,6,4,3,4,-23.0769230769231,-38.4615384615385,-30.7692307692308,-61.5384615384615,-61.5384615384615,-53.8461538461539,-69.2307692307692,-70,-50,-23.0769230769231,-20,12.5,-44.4444444444444,0,20,-33.3333333333333,-25,33.3333333333333
03024,3,8,14,32,53,64,77,90,102,108,111,114,109,104,82,87,85,71,73,66,2.70270270270271,-1.8018018018018,-6.30630630630631,-26.1261261261261,-21.6216216216216,-23.4234234234234,-36.036036036036,-35.9649122807018,-39.4495412844037,2.70270270270271,-4.3859649122807,-4.58715596330275,-21.1538461538462,6.09756097560975,-2.29885057471265,-16.4705882352941,2.8169014084507,-9.58904109589041
03025,2,15,34,51,94,118,130,139,133,121,118,116,113,107,95,87,83,65,70,72,-1.69491525423729,-4.23728813559322,-9.32203389830508,-19.4915254237288,-26.271186440678,-29.6610169491525,-44.9152542372881,-39.6551724137931,-36.283185840708,-1.69491525423729,-2.58620689655173,-5.30973451327434,-11.214953271028,-8.42105263157895,-4.59770114942529,-21.6867469879518,7.69230769230769,2.85714285714286
03026,32,41,56,84,105,134,152,164,117,129,138,156,114,122,119,115,122,113,128,140,13.0434782608696,-17.3913043478261,-11.5942028985507,-13.768115942029,-16.6666666666667,-11.5942028985507,-18.1159420289855,-17.9487179487179,22.8070175438596,13.0434782608696,-26.9230769230769,7.01754385964912,-2.45901639344262,-3.36134453781513,6.08695652173913,-7.37704918032787,13.2743362831858,9.375
03027,1,3,3,12,10,10,18,18,18,18,26,6,18,16,14,6,6,11,6,8,-76.9230769230769,-30.7692307692308,-38.4615384615385,-46.1538461538462,-76.9230769230769,-76.9230769230769,-57.6923076923077,0,-55.5555555555556,-76.9230769230769,200,-11.1111111111111,-12.5,-57.1428571428571,0,83.3333333333333,-45.4545454545455,33.3333333333333
03028,0,0,2,7,7,16,16,16,16,16,16,16,13,13,9,7,7,11,11,6,0,-18.75,-18.75,-43.75,-56.25,-56.25,-31.25,-31.25,-53.8461538461539,0,-18.75,0,-30.7692307692308,-22.2222222222222,0,57.1428571428571,0,-45.4545454545455
03029,82,119,153,170,198,208,209,218,230,233,235,235,202,190,126,137,153,165,147,165,0,-14.0425531914894,-19.1489361702128,-46.3829787234043,-41.7021276595745,-34.8936170212766,-29.7872340425532,-37.4468085106383,-18.3168316831683,0,-14.0425531914894,-5.94059405940594,-33.6842105263158,8.73015873015873,11.6788321167883,7.84313725490196,-10.9090909090909,12.2448979591837
03030,225,247,285,310,354,357,395,417,373,380,394,398,305,307,272,231,244,216,202,237,1.01522842639594,-22.5888324873096,-22.0812182741117,-30.9644670050761,-41.3705583756345,-38.0710659898477,-45.1776649746193,-49.2462311557789,-22.2950819672131,1.01522842639594,-23.3668341708543,0.655737704918039,-11.400651465798,-15.0735294117647,5.62770562770562,-11.4754098360656,-6.48148148148148,17.3267326732673
03031,2346,3012,2944,3606,4076,4539,4949,5282,5492,5627,5780,5912,3217,3203,2137,2222,2322,2643,3119,3389,2.28373702422145,-44.3425605536332,-44.5847750865052,-63.0276816608997,-61.5570934256055,-59.8269896193772,-54.2733564013841,-47.2428958051421,5.34659620764688,2.28373702422145,-45.585250338295,-0.435188063413122,-33.2812987823915,3.97753860552176,4.5004500450045,13.8242894056848,18.0098373060916,8.65662071176659
03032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!
03033,0,0,2,2,2,7,7,9,11,14,14,14,12,8,9,8,7,5,5,5,0,-14.2857142857143,-42.8571428571429,-35.7142857142857,-42.8571428571429,-50,-64.2857142857143,-64.2857142857143,-58.3333333333333,0,-14.2857142857143,-33.3333333333333,12.5,-11.1111111111111,-12.5,-28.5714285714286,0,0
03034,251,455,697,926,1065,1144,1257,1296,1339,1379,1385,926,1097,995,753,795,828,861,882,907,-33.1407942238267,-20.7942238267148,-28.158844765343,-45.6317689530686,-42.5992779783394,-40.216606498195,-37.8339350180505,-4.75161987041037,-17.3199635369189,-33.1407942238267,18.4665226781857,-9.29808568824066,-24.321608040201,5.57768924302789,4.15094339622641,3.98550724637681,2.4390243902439,2.8344671201814
03035,5,6,3,7,7,10,19,28,25,28,27,25,25,26,25,18,18,20,18,16,-7.40740740740741,-7.40740740740741,-3.70370370370371,-7.40740740740741,-33.3333333333333,-33.3333333333333,-25.9259259259259,-28,-36,-7.40740740740741,0,4,-3.84615384615384,-28,0,11.1111111111111,-10,-11.1111111111111
03036,0,0,0,1,1,1,1,4,3,0,0,0,0,0,0,0,0,2,2,2,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,0,0
03037,13,24,28,39,40,37,40,39,45,41,44,31,28,27,30,28,32,33,38,40,-29.5454545454545,-36.3636363636364,-38.6363636363636,-31.8181818181818,-36.3636363636364,-27.2727272727273,-25,22.5806451612903,42.8571428571429,-29.5454545454545,-9.6774193548387,-3.57142857142857,11.1111111111111,-6.66666666666667,14.2857142857143,3.125,15.1515151515152,5.26315789473684
03038,8,5,9,11,12,25,26,26,27,20,24,24,27,22,21,18,21,23,21,19,0,12.5,-8.33333333333333,-12.5,-25,-12.5,-4.16666666666667,-12.5,-29.6296296296296,0,12.5,-18.5185185185185,-4.54545454545455,-14.2857142857143,16.6666666666667,9.52380952380952,-8.69565217391305,-9.52380952380952
03039,1,6,7,12,12,12,12,12,14,13,13,8,10,10,8,8,7,8,5,4,-38.4615384615385,-23.0769230769231,-23.0769230769231,-38.4615384615385,-38.4615384615385,-46.1538461538462,-38.4615384615385,-37.5,-60,-38.4615384615385,25,0,-20,0,-12.5,14.2857142857143,-37.5,-20
03040,17,21,36,46,72,91,83,74,77,75,80,87,79,73,55,51,61,67,61,52,8.75,-1.25,-8.75,-31.25,-36.25,-23.75,-16.25,-29.8850574712644,-34.1772151898734,8.75,-9.19540229885058,-7.59493670886076,-24.6575342465753,-7.27272727272727,19.6078431372549,9.8360655737705,-8.95522388059702,-14.7540983606557
03041,908,1168,1068,1224,1444,1545,1710,1755,1838,1887,1941,1943,1228,1227,962,915,844,866,881,954,0.103039670273049,-36.7336424523441,-36.7851622874807,-50.4379185986605,-52.8593508500773,-56.5172591447707,-55.3838227717671,-54.6577457539887,-22.3127035830619,0.103039670273049,-36.7987647967061,-0.081433224755699,-21.5973920130399,-4.88565488565489,-7.75956284153006,2.60663507109005,1.73210161662817,8.28603859250852
03042,697,902,1033,1284,1576,1838,2090,2166,2214,2257,2311,2313,1629,1631,1177,1117,1194,1176,1238,1237,0.0865426222414527,-29.5110341843358,-29.4244915620943,-49.0696668109044,-51.665945478148,-48.334054521852,-49.1129381220251,-46.4764375270212,-24.0638428483732,0.0865426222414527,-29.5719844357977,0.122774708410063,-27.835683629675,-5.09770603228547,6.89346463742166,-1.50753768844221,5.27210884353741,-0.080775444264944
03043,0,0,2,7,7,14,29,33,31,37,36,34,27,25,20,23,27,26,23,24,-5.55555555555556,-25,-30.5555555555556,-44.4444444444444,-36.1111111111111,-25,-27.7777777777778,-32.3529411764706,-11.1111111111111,-5.55555555555556,-20.5882352941177,-7.40740740740741,-20,15,17.3913043478261,-3.70370370370371,-11.5384615384615,4.34782608695652
03044,9,23,36,145,219,258,272,283,277,283,277,195,249,233,216,154,176,167,178,180,-29.6028880866426,-10.1083032490975,-15.884476534296,-22.0216606498195,-44.4043321299639,-36.4620938628159,-39.7111913357401,-8.71794871794872,-27.710843373494,-29.6028880866426,27.6923076923077,-6.42570281124497,-7.29613733905579,-28.7037037037037,14.2857142857143,-5.11363636363636,6.58682634730539,1.12359550561797
03045,47,44,49,73,76,80,86,99,110,112,110,109,98,94,93,90,90,89,89,87,-0.909090909090907,-10.9090909090909,-14.5454545454545,-15.4545454545455,-18.1818181818182,-18.1818181818182,-19.0909090909091,-18.348623853211,-11.2244897959184,-0.909090909090907,-10.0917431192661,-4.08163265306122,-1.06382978723404,-3.2258064516129,0,-1.11111111111111,0,-2.24719101123596
03046,122,201,294,481,592,656,733,776,791,798,800,790,608,558,483,432,411,407,414,422,-1.25,-24,-30.25,-39.625,-46,-48.625,-49.125,-47.5949367088608,-30.5921052631579,-1.25,-23.0379746835443,-8.22368421052632,-13.4408602150538,-10.5590062111801,-4.86111111111111,-0.973236009732361,1.71990171990171,1.93236714975845
03047,2469,2920,3146,3527,3848,4143,4375,4416,4462,4334,4285,4236,2317,2071,1191,1538,1617,1670,1656,1772,-1.14352392065344,-45.9276546091015,-51.6686114352392,-72.2053675612602,-64.1073512252042,-62.2637106184364,-61.0268378063011,-60.9065155807365,-23.5217954251187,-1.14352392065344,-45.3021718602455,-10.617177384549,-42.4915499758571,29.1351805205709,5.13654096228869,3.27767470624613,-0.838323353293418,7.0048309178744
03048,182,188,148,188,224,232,242,251,247,251,254,143,158,116,91,86,85,83,109,102,-43.7007874015748,-37.7952755905512,-54.3307086614173,-64.1732283464567,-66.1417322834646,-66.5354330708661,-67.3228346456693,-23.7762237762238,-35.4430379746835,-43.7007874015748,10.4895104895105,-26.5822784810127,-21.551724137931,-5.49450549450549,-1.16279069767442,-2.35294117647059,31.3253012048193,-6.42201834862385
03049,1,9,23,39,53,91,95,114,121,108,110,93,89,93,85,60,48,55,65,73,-15.4545454545455,-19.0909090909091,-15.4545454545455,-22.7272727272727,-45.4545454545455,-56.3636363636364,-50,-30.1075268817204,-17.9775280898876,-15.4545454545455,-4.3010752688172,4.49438202247191,-8.60215053763442,-29.4117647058823,-20,14.5833333333333,18.1818181818182,12.3076923076923
03050,540,697,734,954,1118,1228,1289,1328,1321,1301,1255,1279,792,801,750,722,664,690,740,781,1.91235059760956,-36.8924302788845,-36.1752988047809,-40.2390438247012,-42.4701195219124,-47.0916334661355,-45.0199203187251,-42.1422986708366,-1.38888888888889,1.91235059760956,-38.0766223612197,1.13636363636364,-6.36704119850187,-3.73333333333333,-8.03324099722991,3.91566265060241,7.2463768115942,5.54054054054055
03051,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,4,5,1,1,1,0,200,200,100,300,400,0,0,-66.6666666666667,0,200,0,-33.3333333333333,100,25,-80,0,0
03052,1,1,1,1,1,1,1,1,1,1,1,1,0,2,2,2,2,2,2,2,0,-100,100,100,100,100,100,100,#¡DIV/0!,0,-100,#¡DIV/0!,0,0,0,0,0,0
03053,15,29,121,439,634,822,952,1022,1071,1087,1101,1108,733,611,482,404,397,394,415,430,0.635785649409627,-33.4241598546776,-44.5049954586739,-56.2216167120799,-63.3060853769301,-63.9418710263397,-64.2143505903724,-62.5451263537906,-41.3369713506139,0.635785649409627,-33.8447653429603,-16.643929058663,-21.1129296235679,-16.1825726141079,-1.73267326732673,-0.755667506297229,5.32994923857868,3.6144578313253
03054,0,14,23,33,41,50,53,57,60,69,65,71,42,40,40,41,45,47,46,40,9.23076923076923,-35.3846153846154,-38.4615384615385,-38.4615384615385,-36.9230769230769,-30.7692307692308,-27.6923076923077,-35.2112676056338,-4.76190476190476,9.23076923076923,-40.8450704225352,-4.76190476190476,0,2.5,9.7560975609756,4.44444444444444,-2.12765957446808,-13.0434782608696
03055,7,25,76,364,945,1277,1433,1479,1522,1520,1503,959,879,890,792,850,847,787,878,872,-36.1942781104458,-41.5169660678643,-40.7850964737192,-47.3053892215569,-43.4464404524285,-43.6460412508317,-47.6380572188955,-8.44629822732013,-0.796359499431176,-36.1942781104458,-8.34202294056308,1.2514220705347,-11.0112359550562,7.32323232323232,-0.352941176470594,-7.08382526564344,11.5628970775095,-0.683371298405461
03056,35,41,52,76,138,194,232,226,248,249,250,209,171,133,123,115,110,106,109,121,-16.4,-31.6,-46.8,-50.8,-54,-56,-57.6,-47.8468899521531,-29.2397660818713,-16.4,-18.1818181818182,-22.2222222222222,-7.5187969924812,-6.5040650406504,-4.34782608695652,-3.63636363636364,2.83018867924528,11.0091743119266
03057,2,14,13,11,11,16,16,18,18,22,23,4,1,3,8,10,10,8,11,8,-82.6086956521739,-95.6521739130435,-86.9565217391304,-65.2173913043478,-56.5217391304348,-56.5217391304348,-65.2173913043478,175,700,-82.6086956521739,-75,200,166.666666666667,25,0,-20,37.5,-27.2727272727273
03058,1,9,10,12,11,13,11,31,36,38,39,35,37,37,26,29,27,27,25,21,-10.2564102564103,-5.12820512820512,-5.12820512820512,-33.3333333333333,-25.6410256410256,-30.7692307692308,-30.7692307692308,-28.5714285714286,-43.2432432432432,-10.2564102564103,5.71428571428571,0,-29.7297297297297,11.5384615384615,-6.89655172413794,0,-7.40740740740741,-16
03059,59,118,214,316,383,427,478,479,443,322,310,323,325,321,336,343,369,387,380,448,4.19354838709677,4.83870967741936,3.54838709677419,8.38709677419355,10.6451612903226,19.0322580645161,24.8387096774194,17.6470588235294,37.8461538461538,4.19354838709677,0.619195046439629,-1.23076923076923,4.67289719626169,2.08333333333333,7.5801749271137,4.8780487804878,-1.80878552971576,17.8947368421053
03060,6,6,6,6,6,4,4,3,3,3,3,3,2,1,1,2,7,5,5,1,0,-33.3333333333333,-66.6666666666667,-66.6666666666667,-33.3333333333333,133.333333333333,66.6666666666667,66.6666666666667,-50,0,-33.3333333333333,-50,0,100,250,-28.5714285714286,0,-80
03061,6,7,65,219,309,351,424,436,454,461,468,454,295,268,262,195,235,232,228,237,-2.99145299145299,-36.965811965812,-42.7350427350427,-44.017094017094,-58.3333333333333,-49.7863247863248,-50.4273504273504,-49.7797356828194,-19.6610169491525,-2.99145299145299,-35.0220264317181,-9.15254237288136,-2.23880597014926,-25.5725190839695,20.5128205128205,-1.27659574468085,-1.72413793103448,3.94736842105263
03062,8,21,32,88,98,183,285,346,358,370,377,376,307,285,278,321,270,259,281,263,-0.265251989389924,-18.5676392572944,-24.4031830238727,-26.2599469496021,-14.8541114058355,-28.3819628647215,-31.2997347480106,-25.2659574468085,-14.3322475570033,-0.265251989389924,-18.3510638297872,-7.16612377850163,-2.45614035087719,15.4676258992806,-15.8878504672897,-4.07407407407408,8.49420849420849,-6.40569395017793
03063,804,1009,1028,1274,1421,1509,1603,1641,1659,1603,1557,1533,1036,964,936,890,860,902,988,1144,-1.54142581888247,-33.4617854849069,-38.0860629415543,-39.8843930635838,-42.8387925497752,-44.7655748233783,-42.068079640334,-35.5512067840835,10.4247104247104,-1.54142581888247,-32.4200913242009,-6.94980694980696,-2.9045643153527,-4.91452991452991,-3.37078651685393,4.88372093023256,9.53436807095343,15.7894736842105
03064,41,57,133,255,329,403,494,520,452,430,378,317,276,293,266,273,283,311,305,310,-16.1375661375661,-26.984126984127,-22.4867724867725,-29.6296296296296,-27.7777777777778,-25.1322751322751,-17.7248677248677,-3.78548895899054,12.3188405797101,-16.1375661375661,-12.9337539432177,6.15942028985508,-9.21501706484642,2.63157894736842,3.66300366300366,9.89399293286219,-1.92926045016077,1.63934426229508
03065,197,281,396,610,826,943,1012,1038,1070,1072,1077,1104,1018,566,524,562,582,667,704,757,2.50696378830084,-5.47818012999072,-47.4466109563603,-51.3463324048282,-47.8180129990715,-45.9610027855153,-38.0687093779016,-36.231884057971,-25.6385068762279,2.50696378830084,-7.78985507246377,-44.4007858546169,-7.42049469964664,7.25190839694656,3.55871886120997,14.6048109965636,5.5472263868066,7.52840909090909
03066,3,11,17,22,27,29,32,37,35,35,40,45,46,38,28,29,33,37,37,51,12.5,15,-5,-30,-27.5,-17.5,-7.5,-17.7777777777778,10.8695652173913,12.5,2.22222222222223,-17.3913043478261,-26.3157894736842,3.57142857142857,13.7931034482759,12.1212121212121,0,37.8378378378378
03067,2,2,0,1,1,2,2,3,3,3,2,1,1,1,0,0,0,0,0,2,-50,-50,-50,-100,-100,-100,-100,-100,100,-50,0,0,-100,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!
03068,,8,8,8,8,8,8,8,8,7,7,4,3,6,6,6,3,3,3,3,-42.8571428571429,-57.1428571428571,-14.2857142857143,-14.2857142857143,-14.2857142857143,-57.1428571428571,-57.1428571428571,-25,0,-42.8571428571429,-25,100,0,0,-50,0,0,0
03069,224,331,430,528,656,862,1032,1126,1187,1270,1316,1341,772,675,510,528,499,479,531,569,1.89969604863222,-41.3373860182371,-48.7082066869301,-61.2462006079027,-59.8784194528875,-62.0820668693009,-63.6018237082067,-60.4026845637584,-26.2953367875648,1.89969604863222,-42.4310216256525,-12.5647668393782,-24.4444444444444,3.52941176470588,-5.49242424242425,-4.00801603206413,10.8559498956159,7.15630885122411
03070,21,59,137,309,501,717,996,1071,1099,1114,1163,1175,803,824,677,677,715,756,759,732,1.03181427343078,-30.9544282029235,-29.1487532244196,-41.7884780739467,-41.7884780739467,-38.5210662080825,-34.9957007738607,-35.4042553191489,-8.84184308841843,1.03181427343078,-31.6595744680851,2.61519302615193,-17.8398058252427,0,5.61299852289513,5.73426573426573,0.396825396825392,-3.55731225296442
03071,114,125,145,178,199,437,509,538,566,591,582,588,415,380,331,312,315,356,350,335,1.03092783505154,-28.6941580756014,-34.7079037800687,-43.127147766323,-46.3917525773196,-45.8762886597938,-38.8316151202749,-40.4761904761905,-19.2771084337349,1.03092783505154,-29.421768707483,-8.43373493975903,-12.8947368421053,-5.74018126888218,0.961538461538467,13.015873015873,-1.68539325842697,-4.28571428571429
03072,0,0,0,0,0,2,14,17,57,47,47,48,45,29,23,26,28,23,25,20,2.12765957446808,-4.25531914893617,-38.2978723404255,-51.063829787234,-44.6808510638298,-40.4255319148936,-51.063829787234,-47.9166666666667,-55.5555555555556,2.12765957446808,-6.25,-35.5555555555556,-20.6896551724138,13.0434782608696,7.69230769230769,-17.8571428571429,8.69565217391305,-20
03073,0,0,0,0,2,2,2,2,6,5,5,7,7,3,5,4,4,3,3,2,40,40,-40,0,-20,-20,-40,-57.1428571428571,-71.4285714285714,40,0,-57.1428571428571,66.6666666666667,-20,0,-25,0,-33.3333333333333
03074,2,3,4,5,8,9,8,5,3,4,4,4,4,3,5,4,3,3,3,3,0,0,-25,25,0,-25,-25,-25,-25,0,0,-25,66.6666666666667,-20,-25,0,0,0
