codine,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,P2013,P2014,P2015,P2016,P2017,P2018,P2019,P2020,P2021,VIA2013,VIA2014,VIA2015,VIA2016,VIA2017,VIA2018,VIA2019,VIA2020,VIA2021
03001,103,95,117,121,136,161,178,189,198,203,207,210,130,118,163,153,161,120,113,123,1.45,-37.2,-43,-21.26,-26.09,-22.22,-42.03,-46.19,-5.38,1.45,-38.1,-9.23,38.14,-6.13,5.23,-25.47,-5.83,8.85
03002,3,10,16,20,24,31,31,31,32,35,35,36,32,36,35,40,36,38,40,40,-2.86,-8.57,2.86,0,14.29,2.86,8.57,11.11,25,2.86,-11.11,12.5,-2.78,14.29,-10,5.56,5.26,0
03003,0,0,0,2,3,16,20,19,19,19,21,8,13,12,16,14,11,13,14,14,61.9,-38.1,-42.86,-23.81,-33.33,-47.62,-38.1,75,7.69,-61.9,62.5,-7.69,33.33,-12.5,-21.43,18.18,7.69,0
03004,12,22,54,71,97,112,132,133,131,129,128,120,77,63,53,47,47,60,58,75,6.25,-39.84,-50.78,-58.59,-63.28,-63.28,-53.13,-51.67,-2.6,-6.25,-35.83,-18.18,-15.87,-11.32,0,27.66,-3.33,29.31
03005,38,80,151,265,335,402,447,456,465,427,447,448,337,297,245,241,249,287,296,324,-0.22,-24.61,-33.56,-45.19,-46.09,-44.3,-35.79,-33.93,-3.86,0.22,-24.78,-11.87,-17.51,-1.63,3.32,15.26,3.14,9.46
03006,309,373,427,532,573,588,652,675,684,612,597,564,523,509,484,474,500,485,502,529,5.53,-12.4,-14.74,-18.93,-20.6,-16.25,-18.76,-10.99,1.15,-5.53,-7.27,-2.68,-4.91,-2.07,5.49,-3,3.51,5.38
03007,0,2,6,14,20,24,31,32,36,32,32,33,29,22,25,24,23,19,17,17,-3.13,-9.38,-31.25,-21.88,-25,-28.13,-40.63,-48.48,-41.38,3.13,-12.12,-24.14,13.64,-4,-4.17,-17.39,-10.53,0
03008,0,0,0,0,0,0,0,2,2,2,3,3,3,0,0,2,2,2,4,4,0,0,-100,-100,-33.33,-33.33,-33.33,33.33,33.33,0,0,-100,0,0,0,0,100,0
03009,13,20,21,25,28,28,36,48,54,57,60,30,33,37,40,44,42,50,51,56,50,-45,-38.33,-33.33,-26.67,-30,-16.67,70,69.7,-50,10,12.12,8.11,10,-4.55,19.05,2,9.8
03010,1,0,2,2,4,4,4,6,8,8,8,6,5,5,5,5,7,7,6,6,25,-37.5,-37.5,-37.5,-37.5,-12.5,-12.5,0,20,-25,-16.67,0,0,0,40,0,-14.29,0
03011,1842,1874,1660,2179,2575,2856,3088,3137,3239,3325,3354,3325,3081,3138,2961,1981,2412,2413,2235,2451,0.86,-8.14,-6.44,-11.72,-40.94,-28.09,-28.06,-32.78,-20.45,-0.86,-7.34,1.85,-5.64,-33.1,21.76,0.04,-7.38,9.66
03012,161,320,461,745,1318,1983,2361,2536,2681,2736,2826,2964,2030,1932,1512,1050,1059,1102,1174,1399,-4.88,-28.17,-31.63,-46.5,-62.85,-62.53,-61,-60.39,-31.08,4.88,-31.51,-4.83,-21.74,-30.56,0.86,4.06,6.53,19.17
03013,3,5,5,21,27,28,34,36,38,38,38,39,14,20,19,19,18,13,15,22,-2.63,-63.16,-47.37,-50,-50,-52.63,-65.79,-61.54,57.14,2.63,-64.1,42.86,-5,0,-5.26,-27.78,15.38,46.67
03014,389,491,478,572,711,711,801,832,852,923,949,1001,803,590,663,646,672,741,790,957,-5.48,-15.38,-37.83,-30.14,-31.93,-29.19,-21.92,-21.08,19.18,5.48,-19.78,-26.53,12.37,-2.56,4.02,10.27,6.61,21.14
03015,32,97,172,335,580,708,858,942,1015,717,768,805,790,756,685,663,637,689,708,688,-4.82,2.86,-1.56,-10.81,-13.67,-17.06,-10.29,-12.05,-12.91,4.82,-1.86,-4.3,-9.39,-3.21,-3.92,8.16,2.76,-2.82
03016,4,3,4,10,14,14,18,18,23,23,21,21,11,10,9,9,7,8,8,9,0,-47.62,-52.38,-57.14,-57.14,-66.67,-61.9,-61.9,-18.18,0,-47.62,-9.09,-10,0,-22.22,14.29,0,12.5
03017,3,3,9,12,13,10,12,13,13,14,12,11,8,6,5,3,3,3,3,3,8.33,-33.33,-50,-58.33,-75,-75,-75,-72.73,-62.5,-8.33,-27.27,-25,-16.67,-40,0,0,0,0
03018,575,707,723,970,1193,1287,1386,1408,1441,1417,1458,1463,941,897,706,721,733,784,821,862,-0.34,-35.46,-38.48,-51.58,-50.55,-49.73,-46.23,-43.88,-8.4,0.34,-35.68,-4.68,-21.29,2.12,1.66,6.96,4.72,4.99
03019,28,62,99,184,296,347,391,408,418,335,328,278,231,225,218,178,193,218,238,250,15.24,-29.57,-31.4,-33.54,-45.73,-41.16,-33.54,-14.39,8.23,-15.24,-16.91,-2.6,-3.11,-18.35,8.43,12.95,9.17,5.04
03020,17,17,16,19,22,24,23,25,25,24,24,22,17,15,15,17,16,14,14,13,8.33,-29.17,-37.5,-37.5,-29.17,-33.33,-41.67,-36.36,-23.53,-8.33,-22.73,-11.76,0,13.33,-5.88,-12.5,0,-7.14
03021,0,2,2,2,2,7,11,13,13,13,15,15,15,13,14,10,10,10,10,11,0,0,-13.33,-6.67,-33.33,-33.33,-33.33,-33.33,-26.67,0,0,-13.33,7.69,-28.57,0,0,0,10
03022,0,2,2,2,2,3,3,3,3,3,3,2,3,1,0,0,0,3,3,2,33.33,0,-66.67,-100,-100,-100,0,50,-33.33,-33.33,50,-66.67,-100,0,0,0,0,-33.33
03023,0,0,0,6,12,12,13,13,15,13,13,10,8,9,5,5,6,4,3,4,23.08,-38.46,-30.77,-61.54,-61.54,-53.85,-69.23,-70,-50,-23.08,-20,12.5,-44.44,0,20,-33.33,-25,33.33
03024,3,8,14,32,53,64,77,90,102,108,111,114,109,104,82,87,85,71,73,66,-2.7,-1.8,-6.31,-26.13,-21.62,-23.42,-36.04,-35.96,-39.45,2.7,-4.39,-4.59,-21.15,6.1,-2.3,-16.47,2.82,-9.59
03025,2,15,34,51,94,118,130,139,133,121,118,116,113,107,95,87,83,65,70,72,1.69,-4.24,-9.32,-19.49,-26.27,-29.66,-44.92,-39.66,-36.28,-1.69,-2.59,-5.31,-11.21,-8.42,-4.6,-21.69,7.69,2.86
03026,32,41,56,84,105,134,152,164,117,129,138,156,114,122,119,115,122,113,128,140,-13.04,-17.39,-11.59,-13.77,-16.67,-11.59,-18.12,-17.95,22.81,13.04,-26.92,7.02,-2.46,-3.36,6.09,-7.38,13.27,9.38
03027,1,3,3,12,10,10,18,18,18,18,26,6,18,16,14,6,6,11,6,8,76.92,-30.77,-38.46,-46.15,-76.92,-76.92,-57.69,0,-55.56,-76.92,200,-11.11,-12.5,-57.14,0,83.33,-45.45,33.33
03028,0,0,2,7,7,16,16,16,16,16,16,16,13,13,9,7,7,11,11,6,0,-18.75,-18.75,-43.75,-56.25,-56.25,-31.25,-31.25,-53.85,0,-18.75,0,-30.77,-22.22,0,57.14,0,-45.45
03029,82,119,153,170,198,208,209,218,230,233,235,235,202,190,126,137,153,165,147,165,0,-14.04,-19.15,-46.38,-41.7,-34.89,-29.79,-37.45,-18.32,0,-14.04,-5.94,-33.68,8.73,11.68,7.84,-10.91,12.24
03030,225,247,285,310,354,357,395,417,373,380,394,398,305,307,272,231,244,216,202,237,-1.02,-22.59,-22.08,-30.96,-41.37,-38.07,-45.18,-49.25,-22.3,1.02,-23.37,0.66,-11.4,-15.07,5.63,-11.48,-6.48,17.33
03031,2346,3012,2944,3606,4076,4539,4949,5282,5492,5627,5780,5912,3217,3203,2137,2222,2322,2643,3119,3389,-2.28,-44.34,-44.58,-63.03,-61.56,-59.83,-54.27,-47.24,5.35,2.28,-45.59,-0.44,-33.28,3.98,4.5,13.82,18.01,8.66
03032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03033,0,0,2,2,2,7,7,9,11,14,14,14,12,8,9,8,7,5,5,5,0,-14.29,-42.86,-35.71,-42.86,-50,-64.29,-64.29,-58.33,0,-14.29,-33.33,12.5,-11.11,-12.5,-28.57,0,0
03034,251,455,697,926,1065,1144,1257,1296,1339,1379,1385,926,1097,995,753,795,828,861,882,907,33.14,-20.79,-28.16,-45.63,-42.6,-40.22,-37.83,-4.75,-17.32,-33.14,18.47,-9.3,-24.32,5.58,4.15,3.99,2.44,2.83
03035,5,6,3,7,7,10,19,28,25,28,27,25,25,26,25,18,18,20,18,16,7.41,-7.41,-3.7,-7.41,-33.33,-33.33,-25.93,-28,-36,-7.41,0,4,-3.85,-28,0,11.11,-10,-11.11
03036,0,0,0,1,1,1,1,4,3,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03037,13,24,28,39,40,37,40,39,45,41,44,31,28,27,30,28,32,33,38,40,29.55,-36.36,-38.64,-31.82,-36.36,-27.27,-25,22.58,42.86,-29.55,-9.68,-3.57,11.11,-6.67,14.29,3.13,15.15,5.26
03038,8,5,9,11,12,25,26,26,27,20,24,24,27,22,21,18,21,23,21,19,0,12.5,-8.33,-12.5,-25,-12.5,-4.17,-12.5,-29.63,0,12.5,-18.52,-4.55,-14.29,16.67,9.52,-8.7,-9.52
03039,1,6,7,12,12,12,12,12,14,13,13,8,10,10,8,8,7,8,5,4,38.46,-23.08,-23.08,-38.46,-38.46,-46.15,-38.46,-37.5,-60,-38.46,25,0,-20,0,-12.5,14.29,-37.5,-20
03040,17,21,36,46,72,91,83,74,77,75,80,87,79,73,55,51,61,67,61,52,-8.75,-1.25,-8.75,-31.25,-36.25,-23.75,-16.25,-29.89,-34.18,8.75,-9.2,-7.59,-24.66,-7.27,19.61,9.84,-8.96,-14.75
03041,908,1168,1068,1224,1444,1545,1710,1755,1838,1887,1941,1943,1228,1227,962,915,844,866,881,954,-0.1,-36.73,-36.79,-50.44,-52.86,-56.52,-55.38,-54.66,-22.31,0.1,-36.8,-0.08,-21.6,-4.89,-7.76,2.61,1.73,8.29
03042,697,902,1033,1284,1576,1838,2090,2166,2214,2257,2311,2313,1629,1631,1177,1117,1194,1176,1238,1237,-0.09,-29.51,-29.42,-49.07,-51.67,-48.33,-49.11,-46.48,-24.06,0.09,-29.57,0.12,-27.84,-5.1,6.89,-1.51,5.27,-0.08
03043,0,0,2,7,7,14,29,33,31,37,36,34,27,25,20,23,27,26,23,24,5.56,-25,-30.56,-44.44,-36.11,-25,-27.78,-32.35,-11.11,-5.56,-20.59,-7.41,-20,15,17.39,-3.7,-11.54,4.35
03044,9,23,36,145,219,258,272,283,277,283,277,195,249,233,216,154,176,167,178,180,29.6,-10.11,-15.88,-22.02,-44.4,-36.46,-39.71,-8.72,-27.71,-29.6,27.69,-6.43,-7.3,-28.7,14.29,-5.11,6.59,1.12
03045,47,44,49,73,76,80,86,99,110,112,110,109,98,94,93,90,90,89,89,87,0.91,-10.91,-14.55,-15.45,-18.18,-18.18,-19.09,-18.35,-11.22,-0.91,-10.09,-4.08,-1.06,-3.23,0,-1.11,0,-2.25
03046,122,201,294,481,592,656,733,776,791,798,800,790,608,558,483,432,411,407,414,422,1.25,-24,-30.25,-39.63,-46,-48.63,-49.13,-47.59,-30.59,-1.25,-23.04,-8.22,-13.44,-10.56,-4.86,-0.97,1.72,1.93
03047,2469,2920,3146,3527,3848,4143,4375,4416,4462,4334,4285,4236,2317,2071,1191,1538,1617,1670,1656,1772,1.14,-45.93,-51.67,-72.21,-64.11,-62.26,-61.03,-60.91,-23.52,-1.14,-45.3,-10.62,-42.49,29.14,5.14,3.28,-0.84,7
03048,182,188,148,188,224,232,242,251,247,251,254,143,158,116,91,86,85,83,109,102,43.7,-37.8,-54.33,-64.17,-66.14,-66.54,-67.32,-23.78,-35.44,-43.7,10.49,-26.58,-21.55,-5.49,-1.16,-2.35,31.33,-6.42
03049,1,9,23,39,53,91,95,114,121,108,110,93,89,93,85,60,48,55,65,73,15.45,-19.09,-15.45,-22.73,-45.45,-56.36,-50,-30.11,-17.98,-15.45,-4.3,4.49,-8.6,-29.41,-20,14.58,18.18,12.31
03050,540,697,734,954,1118,1228,1289,1328,1321,1301,1255,1279,792,801,750,722,664,690,740,781,-1.91,-36.89,-36.18,-40.24,-42.47,-47.09,-45.02,-42.14,-1.39,1.91,-38.08,1.14,-6.37,-3.73,-8.03,3.92,7.25,5.54
03051,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,4,5,1,1,1,0,200,200,100,300,400,0,0,-66.67,0,200,0,-33.33,100,25,-80,0,0
03052,1,1,1,1,1,1,1,1,1,1,1,1,0,2,2,2,2,2,2,2,0,-100,100,100,100,100,100,100,0,0,-100,0,0,0,0,0,0,0
03053,15,29,121,439,634,822,952,1022,1071,1087,1101,1108,733,611,482,404,397,394,415,430,-0.64,-33.42,-44.5,-56.22,-63.31,-63.94,-64.21,-62.55,-41.34,0.64,-33.84,-16.64,-21.11,-16.18,-1.73,-0.76,5.33,3.61
03054,0,14,23,33,41,50,53,57,60,69,65,71,42,40,40,41,45,47,46,40,-9.23,-35.38,-38.46,-38.46,-36.92,-30.77,-27.69,-35.21,-4.76,9.23,-40.85,-4.76,0,2.5,9.76,4.44,-2.13,-13.04
03055,7,25,76,364,945,1277,1433,1479,1522,1520,1503,959,879,890,792,850,847,787,878,872,36.19,-41.52,-40.79,-47.31,-43.45,-43.65,-47.64,-8.45,-0.8,-36.19,-8.34,1.25,-11.01,7.32,-0.35,-7.08,11.56,-0.68
03056,35,41,52,76,138,194,232,226,248,249,250,209,171,133,123,115,110,106,109,121,16.4,-31.6,-46.8,-50.8,-54,-56,-57.6,-47.85,-29.24,-16.4,-18.18,-22.22,-7.52,-6.5,-4.35,-3.64,2.83,11.01
03057,2,14,13,11,11,16,16,18,18,22,23,4,1,3,8,10,10,8,11,8,82.61,-95.65,-86.96,-65.22,-56.52,-56.52,-65.22,175,700,-82.61,-75,200,166.67,25,0,-20,37.5,-27.27
03058,1,9,10,12,11,13,11,31,36,38,39,35,37,37,26,29,27,27,25,21,10.26,-5.13,-5.13,-33.33,-25.64,-30.77,-30.77,-28.57,-43.24,-10.26,5.71,0,-29.73,11.54,-6.9,0,-7.41,-16
03059,59,118,214,316,383,427,478,479,443,322,310,323,325,321,336,343,369,387,380,448,-4.19,4.84,3.55,8.39,10.65,19.03,24.84,17.65,37.85,4.19,0.62,-1.23,4.67,2.08,7.58,4.88,-1.81,17.89
03060,6,6,6,6,6,4,4,3,3,3,3,3,2,1,1,2,7,5,5,1,0,-33.33,-66.67,-66.67,-33.33,133.33,66.67,66.67,-50,0,-33.33,-50,0,100,250,-28.57,0,-80
03061,6,7,65,219,309,351,424,436,454,461,468,454,295,268,262,195,235,232,228,237,2.99,-36.97,-42.74,-44.02,-58.33,-49.79,-50.43,-49.78,-19.66,-2.99,-35.02,-9.15,-2.24,-25.57,20.51,-1.28,-1.72,3.95
03062,8,21,32,88,98,183,285,346,358,370,377,376,307,285,278,321,270,259,281,263,0.27,-18.57,-24.4,-26.26,-14.85,-28.38,-31.3,-25.27,-14.33,-0.27,-18.35,-7.17,-2.46,15.47,-15.89,-4.07,8.49,-6.41
03063,804,1009,1028,1274,1421,1509,1603,1641,1659,1603,1557,1533,1036,964,936,890,860,902,988,1144,1.54,-33.46,-38.09,-39.88,-42.84,-44.77,-42.07,-35.55,10.42,-1.54,-32.42,-6.95,-2.9,-4.91,-3.37,4.88,9.53,15.79
03064,41,57,133,255,329,403,494,520,452,430,378,317,276,293,266,273,283,311,305,310,16.14,-26.98,-22.49,-29.63,-27.78,-25.13,-17.72,-3.79,12.32,-16.14,-12.93,6.16,-9.22,2.63,3.66,9.89,-1.93,1.64
03065,197,281,396,610,826,943,1012,1038,1070,1072,1077,1104,1018,566,524,562,582,667,704,757,-2.51,-5.48,-47.45,-51.35,-47.82,-45.96,-38.07,-36.23,-25.64,2.51,-7.79,-44.4,-7.42,7.25,3.56,14.6,5.55,7.53
03066,3,11,17,22,27,29,32,37,35,35,40,45,46,38,28,29,33,37,37,51,-12.5,15,-5,-30,-27.5,-17.5,-7.5,-17.78,10.87,12.5,2.22,-17.39,-26.32,3.57,13.79,12.12,0,37.84
03067,2,2,0,1,1,2,2,3,3,3,2,1,1,1,0,0,0,0,0,2,50,-50,-50,-100,-100,-100,-100,-100,100,-50,0,0,-100,0,0,0,0,0
03068,,8,8,8,8,8,8,8,8,7,7,4,3,6,6,6,3,3,3,3,42.86,-57.14,-14.29,-14.29,-14.29,-57.14,-57.14,-25,0,-42.86,-25,100,0,0,-50,0,0,0
03069,224,331,430,528,656,862,1032,1126,1187,1270,1316,1341,772,675,510,528,499,479,531,569,-1.9,-41.34,-48.71,-61.25,-59.88,-62.08,-63.6,-60.4,-26.3,1.9,-42.43,-12.56,-24.44,3.53,-5.49,-4.01,10.86,7.16
03070,21,59,137,309,501,717,996,1071,1099,1114,1163,1175,803,824,677,677,715,756,759,732,-1.03,-30.95,-29.15,-41.79,-41.79,-38.52,-35,-35.4,-8.84,1.03,-31.66,2.62,-17.84,0,5.61,5.73,0.4,-3.56
03071,114,125,145,178,199,437,509,538,566,591,582,588,415,380,331,312,315,356,350,335,-1.03,-28.69,-34.71,-43.13,-46.39,-45.88,-38.83,-40.48,-19.28,1.03,-29.42,-8.43,-12.89,-5.74,0.96,13.02,-1.69,-4.29
