codine,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,P2013,P2014,P2015,P2016,P2017,P2018,P2019,P2020,P2021,VIA2013,VIA2014,VIA2015,VIA2016,VIA2017,VIA2018,VIA2019,VIA2020,VIA2021
03072,0,0,0,0,0,2,14,17,57,47,47,48,45,29,23,26,28,23,25,20,-2.13,-4.26,-38.3,-51.06,-44.68,-40.43,-51.06,-47.92,-55.56,2.13,-6.25,-35.56,-20.69,13.04,7.69,-17.86,8.7,-20
03073,0,0,0,0,2,2,2,2,6,5,5,7,7,3,5,4,4,3,3,2,-40,40,-40,0,-20,-20,-40,-57.14,-71.43,40,0,-57.14,66.67,-20,0,-25,0,-33.33
03074,2,3,4,5,8,9,8,5,3,4,4,4,4,3,5,4,3,3,3,3,0,0,-25,25,0,-25,-25,-25,-25,0,0,-25,66.67,-20,-25,0,0,0
03075,1,0,5,8,8,9,11,11,14,18,17,15,17,19,20,16,18,21,21,20,11.76,0,11.76,17.65,-5.88,5.88,23.53,40,17.65,-11.76,13.33,11.76,5.26,-20,12.5,16.67,0,-4.76
03076,256,412,500,771,1280,1822,2120,2217,2261,2298,2321,2268,1542,1476,1386,990,992,1057,1100,1201,2.28,-33.56,-36.41,-40.28,-57.35,-57.26,-54.46,-51.5,-22.11,-2.28,-32.01,-4.28,-6.1,-28.57,0.2,6.55,4.07,9.18
03077,42,84,182,342,417,537,710,797,833,837,833,831,578,535,487,459,456,498,504,493,0.24,-30.61,-35.77,-41.54,-44.9,-45.26,-40.22,-39.35,-14.71,-0.24,-30.45,-7.44,-8.97,-5.75,-0.65,9.21,1.2,-2.18
03078,9,63,217,372,456,513,492,514,503,521,523,499,396,441,424,381,384,426,459,474,4.59,-24.28,-15.68,-18.93,-27.15,-26.58,-18.55,-8.02,19.7,-4.59,-20.64,11.36,-3.85,-10.14,0.79,10.94,7.75,3.27
03079,2,8,14,17,17,17,16,17,10,10,12,14,13,13,18,19,14,14,26,25,-16.67,8.33,8.33,50,58.33,16.67,16.67,85.71,92.31,16.67,-7.14,0,38.46,5.56,-26.32,0,85.71,-3.85
03080,17,29,58,94,152,210,270,294,287,298,295,259,193,173,174,168,196,201,188,182,12.2,-34.58,-41.36,-41.02,-43.05,-33.56,-31.86,-27.41,-5.7,-12.2,-25.48,-10.36,0.58,-3.45,16.67,2.55,-6.47,-3.19
03081,324,411,437,631,767,785,867,894,928,958,957,974,599,505,455,450,442,451,521,521,-1.78,-37.41,-47.23,-52.46,-52.98,-53.81,-52.87,-46.51,-13.02,1.78,-38.5,-15.69,-9.9,-1.1,-1.78,2.04,15.52,0
03082,5283,6154,5353,6161,6833,7370,7767,8109,8323,8573,8737,8858,6176,5309,4966,4613,4545,4544,4616,4777,-1.38,-29.31,-39.24,-43.16,-47.2,-47.98,-47.99,-47.89,-22.65,1.38,-30.28,-14.04,-6.46,-7.11,-1.47,-0.02,1.58,3.49
03083,40,40,50,84,108,135,142,142,153,156,157,154,94,82,60,44,41,57,52,45,1.91,-40.13,-47.77,-61.78,-71.97,-73.89,-63.69,-66.23,-52.13,-1.91,-38.96,-12.77,-26.83,-26.67,-6.82,39.02,-8.77,-13.46
03084,0,1,9,13,16,33,35,36,40,47,48,47,29,24,23,19,18,18,20,18,2.08,-39.58,-50,-52.08,-60.42,-62.5,-62.5,-57.45,-37.93,-2.08,-38.3,-17.24,-4.17,-17.39,-5.26,0,11.11,-10
03085,138,222,265,341,366,401,451,463,470,479,496,501,499,509,509,404,466,376,285,293,-1.01,0.6,2.62,2.62,-18.55,-6.05,-24.19,-43.11,-41.28,1.01,-0.4,2,0,-20.63,15.35,-19.31,-24.2,2.81
03086,14,10,14,17,31,33,39,45,50,44,46,48,47,47,46,50,50,48,49,47,-4.35,2.17,2.17,0,8.7,8.7,4.35,2.08,0,4.35,-2.08,0,-2.13,8.7,0,-4,2.08,-4.08
03088,3,10,24,44,70,149,198,246,250,266,274,283,195,157,94,83,95,93,93,88,-3.28,-28.83,-42.7,-65.69,-69.71,-65.33,-66.06,-67.14,-54.87,3.28,-31.1,-19.49,-40.13,-11.7,14.46,-2.11,0,-5.38
03089,20,62,104,152,215,280,309,320,334,323,314,313,218,217,199,175,201,234,244,252,0.32,-30.57,-30.89,-36.62,-44.27,-35.99,-25.48,-22.04,15.6,-0.32,-30.35,-0.46,-8.29,-12.06,14.86,16.42,4.27,3.28
03090,129,168,192,312,386,493,512,542,561,581,587,365,453,405,408,368,338,343,303,288,37.82,-22.83,-31.01,-30.49,-37.31,-42.42,-41.57,-16.99,-36.42,-37.82,24.11,-10.6,0.74,-9.8,-8.15,1.48,-11.66,-4.95
03091,53,94,123,156,199,214,228,236,242,228,229,235,163,165,144,129,140,133,156,168,-2.62,-28.82,-27.95,-37.12,-43.67,-38.86,-41.92,-33.62,3.07,2.62,-30.64,1.23,-12.73,-10.42,8.53,-5,17.29,7.69
03092,14,24,40,66,87,109,135,154,127,131,119,117,111,109,107,95,96,92,92,93,1.68,-6.72,-8.4,-10.08,-20.17,-19.33,-22.69,-21.37,-16.22,-1.68,-5.13,-1.8,-1.83,-11.21,1.05,-4.17,0,1.09
03093,7,12,33,62,70,77,80,84,82,59,64,69,59,50,50,49,48,45,50,42,-7.81,-7.81,-21.88,-21.88,-23.44,-25,-29.69,-27.54,-28.81,7.81,-14.49,-15.25,0,-2,-2.04,-6.25,11.11,-16
03094,913,1108,1014,1388,1658,1842,1982,2141,2181,2166,2214,2283,2295,2224,2177,1458,1344,1313,1136,1093,-3.12,3.66,0.45,-1.67,-34.15,-39.3,-40.7,-50.24,-52.37,3.12,0.53,-3.09,-2.11,-33.03,-7.82,-2.31,-13.48,-3.79
03095,58,76,80,88,98,93,115,115,115,109,101,89,66,71,61,74,71,91,91,91,11.88,-34.65,-29.7,-39.6,-26.73,-29.7,-9.9,2.25,37.88,-11.88,-25.84,7.58,-14.08,21.31,-4.05,28.17,0,0
03096,0,19,44,60,73,99,105,121,120,115,116,56,73,68,58,61,58,58,63,53,51.72,-37.07,-41.38,-50,-47.41,-50,-50,12.5,-27.4,-51.72,30.36,-6.85,-14.71,5.17,-4.92,0,8.62,-15.87
03097,345,399,478,585,742,849,921,947,968,964,949,936,694,668,563,526,587,617,625,629,1.37,-26.87,-29.61,-40.67,-44.57,-38.15,-34.98,-33.23,-9.37,-1.37,-25.85,-3.75,-15.72,-6.57,11.6,5.11,1.3,0.64
03098,,27,39,53,71,93,121,141,147,152,158,159,138,133,91,84,69,58,54,55,-0.63,-12.66,-15.82,-42.41,-46.84,-56.33,-63.29,-66.04,-60.14,0.63,-13.21,-3.62,-31.58,-7.69,-17.86,-15.94,-6.9,1.85
03099,3500,6105,7123,10223,12109,14203,16327,17121,17672,18130,18641,18834,13991,13503,11861,9237,9393,9514,9602,10025,-1.04,-24.95,-27.56,-36.37,-50.45,-49.61,-48.96,-49.02,-28.35,1.04,-25.71,-3.49,-12.16,-22.12,1.69,1.29,0.92,4.41
03100,79,122,136,167,210,235,239,254,278,290,304,311,260,241,244,240,215,221,225,235,-2.3,-14.47,-20.72,-19.74,-21.05,-29.28,-27.3,-27.65,-9.62,2.3,-16.4,-7.31,1.24,-1.64,-10.42,2.79,1.81,4.44
03101,201,279,305,433,571,661,718,783,761,751,795,758,572,527,518,482,460,495,504,551,4.65,-28.05,-33.71,-34.84,-39.37,-42.14,-37.74,-33.51,-3.67,-4.65,-24.54,-7.87,-1.71,-6.95,-4.56,7.61,1.82,9.33
03102,245,377,419,566,616,655,698,727,739,744,743,753,460,505,467,378,455,460,463,505,-1.35,-38.09,-32.03,-37.15,-49.13,-38.76,-38.09,-38.51,9.78,1.35,-38.91,9.78,-7.52,-19.06,20.37,1.1,0.65,9.07
03103,2,2,2,3,4,6,6,8,8,8,8,8,4,2,4,3,2,4,6,6,0,-50,-75,-50,-62.5,-75,-50,-25,50,0,-50,-50,100,-25,-33.33,100,50,0
03104,6,9,9,31,32,38,43,55,49,48,43,44,27,23,24,25,29,31,57,55,-2.33,-37.21,-46.51,-44.19,-41.86,-32.56,-27.91,29.55,103.7,2.33,-38.64,-14.81,4.35,4.17,16,6.9,83.87,-3.51
03105,17,52,99,220,310,366,445,544,617,638,637,641,492,530,484,497,526,599,591,651,-0.63,-22.76,-16.8,-24.02,-21.98,-17.43,-5.97,-7.8,32.32,0.63,-23.24,7.72,-8.68,2.69,5.84,13.88,-1.34,10.15
03106,14,22,23,27,37,48,51,52,58,62,64,62,54,46,38,46,33,32,34,41,3.13,-15.63,-28.13,-40.63,-28.13,-48.44,-50,-45.16,-24.07,-3.13,-12.9,-14.81,-17.39,21.05,-28.26,-3.03,6.25,20.59
03107,122,155,268,383,465,509,598,629,630,644,647,666,420,395,350,361,363,339,335,324,-2.94,-35.09,-38.95,-45.9,-44.2,-43.89,-47.6,-49.7,-22.86,2.94,-36.94,-5.95,-11.39,3.14,0.55,-6.61,-1.18,-3.28
03109,0,3,5,5,13,18,28,34,38,30,35,28,27,25,26,30,31,34,30,24,20,-22.86,-28.57,-25.71,-14.29,-11.43,-2.86,7.14,-11.11,-20,-3.57,-7.41,4,15.38,3.33,9.68,-11.76,-20
03110,86,95,106,122,152,176,200,210,229,231,231,221,184,173,155,142,134,136,143,140,4.33,-20.35,-25.11,-32.9,-38.53,-41.99,-41.13,-35.29,-23.91,-4.33,-16.74,-5.98,-10.4,-8.39,-5.63,1.49,5.15,-2.1
03111,1,3,3,15,28,37,41,44,45,41,42,41,24,14,18,17,16,12,15,12,2.38,-42.86,-66.67,-57.14,-59.52,-61.9,-71.43,-63.41,-50,-2.38,-41.46,-41.67,28.57,-5.56,-5.88,-25,25,-20
03112,53,86,126,159,199,248,309,354,363,384,393,395,335,361,347,258,255,231,211,218,-0.51,-14.76,-8.14,-11.7,-34.35,-35.11,-41.22,-46.58,-34.93,0.51,-15.19,7.76,-3.88,-25.65,-1.16,-9.41,-8.66,3.32
03113,1546,2355,3211,4668,6134,7134,8070,8705,8840,9181,9334,9083,7249,6665,6291,5564,5648,5846,5734,5511,2.69,-22.34,-28.59,-32.6,-40.39,-39.49,-37.37,-36.87,-23.98,-2.69,-20.19,-8.06,-5.61,-11.56,1.51,3.51,-1.92,-3.89
03114,53,94,158,250,333,374,422,442,449,401,361,327,301,271,278,263,257,270,282,284,9.42,-16.62,-24.93,-22.99,-27.15,-28.81,-25.21,-13.76,-5.65,-9.42,-7.95,-9.97,2.58,-5.4,-2.28,5.06,4.44,0.71
03115,34,41,42,71,72,86,93,100,121,109,104,101,82,88,92,74,75,85,93,90,2.88,-21.15,-15.38,-11.54,-28.85,-27.88,-18.27,-7.92,9.76,-2.88,-18.81,7.32,4.55,-19.57,1.35,13.33,9.41,-3.23
03116,14,29,38,71,97,118,128,141,129,114,116,114,80,86,78,96,109,114,123,137,1.72,-31.03,-25.86,-32.76,-17.24,-6.03,-1.72,7.89,71.25,-1.72,-29.82,7.5,-9.3,23.08,13.54,4.59,7.89,11.38
03117,35,46,59,76,93,111,116,122,124,126,128,99,104,106,96,78,82,86,87,88,22.66,-18.75,-17.19,-25,-39.06,-35.94,-32.81,-12.12,-15.38,-22.66,5.05,1.92,-9.43,-18.75,5.13,4.88,1.16,1.15
03118,1053,1579,2416,3658,4679,5311,5882,6138,6187,6262,6304,6364,3980,3781,2651,2803,2973,2853,2880,3122,-0.95,-36.87,-40.02,-57.95,-55.54,-52.84,-54.74,-54.75,-21.56,0.95,-37.46,-5,-29.89,5.73,6.06,-4.04,0.95,8.4
03119,60,79,110,128,142,153,163,163,166,172,179,178,122,116,97,87,90,105,128,132,0.56,-31.84,-35.2,-45.81,-51.4,-49.72,-41.34,-28.09,8.2,-0.56,-31.46,-4.92,-16.38,-10.31,3.45,16.67,21.9,3.13
03120,889,1305,1675,2262,2651,3033,3315,3375,3310,3124,2926,2512,2424,2336,1929,1661,1643,1779,1924,2136,14.15,-17.16,-20.16,-34.07,-43.23,-43.85,-39.2,-23.41,-11.88,-14.15,-3.5,-3.63,-17.42,-13.89,-1.08,8.28,8.15,11.02
03121,209,401,703,1582,2285,2826,3146,3280,3395,3440,3465,3473,1737,1601,1274,897,966,1066,1109,1257,-0.23,-49.87,-53.8,-63.23,-74.11,-72.12,-69.24,-68.07,-27.63,0.23,-49.99,-7.83,-20.42,-29.59,7.69,10.35,4.03,13.35
03122,32,42,41,51,58,70,78,85,85,88,87,88,71,70,68,67,67,66,76,78,-1.15,-18.39,-19.54,-21.84,-22.99,-22.99,-24.14,-13.64,9.86,1.15,-19.32,-1.41,-2.86,-1.47,0,-1.49,15.15,2.63
03123,7,69,174,258,337,415,465,532,547,549,545,549,282,246,247,251,259,278,263,290,-0.73,-48.26,-54.86,-54.68,-53.94,-52.48,-48.99,-52.09,2.84,0.73,-48.63,-12.77,0.41,1.62,3.19,7.34,-5.4,10.27
03124,5,15,27,25,34,35,40,48,43,40,37,35,28,29,28,27,26,26,25,18,5.41,-24.32,-21.62,-24.32,-27.03,-29.73,-29.73,-28.57,-35.71,-5.41,-20,3.57,-3.45,-3.57,-3.7,0,-3.85,-28
03125,59,65,74,89,90,89,94,94,103,110,104,98,60,54,45,45,46,50,48,45,5.77,-42.31,-48.08,-56.73,-56.73,-55.77,-51.92,-51.02,-25,-5.77,-38.78,-10,-16.67,0,2.22,8.7,-4,-6.25
03127,58,65,65,78,83,84,84,94,102,104,108,111,93,85,75,79,76,80,73,78,-2.78,-13.89,-21.3,-30.56,-26.85,-29.63,-25.93,-34.23,-16.13,2.78,-16.22,-8.6,-11.76,5.33,-3.8,5.26,-8.75,6.85
03128,2401,2893,2399,2786,3109,3372,3768,3948,3998,4016,3965,3951,2572,2408,1958,1692,1957,2064,2092,2277,0.35,-35.13,-39.27,-50.62,-57.33,-50.64,-47.94,-47.05,-11.47,-0.35,-34.9,-6.38,-18.69,-13.59,15.66,5.47,1.36,8.84
03129,9,21,49,75,100,116,122,123,125,147,150,155,107,103,96,89,68,68,69,75,-3.33,-28.67,-31.33,-36,-40.67,-54.67,-54.67,-55.48,-29.91,3.33,-30.97,-3.74,-6.8,-7.29,-23.6,0,1.47,8.7
03130,,5,5,5,9,9,9,9,9,9,9,4,3,1,6,5,8,9,9,8,55.56,-66.67,-88.89,-33.33,-44.44,-11.11,0,125,166.67,-55.56,-25,-66.67,500,-16.67,60,12.5,0,-11.11
03131,54,51,59,79,97,97,120,124,126,131,138,141,93,83,86,90,86,88,87,93,-2.17,-32.61,-39.86,-37.68,-34.78,-37.68,-36.23,-38.3,0,2.17,-34.04,-10.75,3.61,4.65,-4.44,2.33,-1.14,6.9
03132,0,0,4,8,8,23,25,29,29,29,31,33,26,25,25,20,19,15,16,19,-6.45,-16.13,-19.35,-19.35,-35.48,-38.71,-51.61,-51.52,-26.92,6.45,-21.21,-3.85,0,-20,-5,-21.05,6.67,18.75
03133,7381,9135,7815,9832,10902,11636,12550,12749,12725,12994,13121,13172,7338,5995,4427,4431,4437,4533,4725,4743,-0.39,-44.07,-54.31,-66.26,-66.23,-66.18,-65.45,-64.13,-35.36,0.39,-44.29,-18.3,-26.16,0.09,0.14,2.16,4.24,0.38
03134,7,7,7,8,9,12,12,13,10,11,9,9,7,5,5,6,7,7,5,9,0,-22.22,-44.44,-44.44,-33.33,-22.22,-22.22,-44.44,28.57,0,-22.22,-28.57,0,20,16.67,0,-28.57,80
03135,6,7,11,13,11,11,12,12,12,14,14,14,7,4,4,5,7,5,4,2,0,-50,-71.43,-71.43,-64.29,-50,-64.29,-71.43,-71.43,0,-50,-42.86,0,25,40,-28.57,-20,-50
03136,9,14,18,38,40,48,60,60,65,73,69,42,45,44,42,42,41,34,27,39,39.13,-34.78,-36.23,-39.13,-39.13,-40.58,-50.72,-35.71,-13.33,-39.13,7.14,-2.22,-4.55,0,-2.38,-17.07,-20.59,44.44
03137,11,11,26,54,72,73,91,101,97,90,84,86,50,44,40,44,44,43,38,46,-2.38,-40.48,-47.62,-52.38,-47.62,-47.62,-48.81,-55.81,-8,2.38,-41.86,-12,-9.09,10,0,-2.27,-11.63,21.05
03138,8,16,27,45,59,75,84,91,94,99,102,94,82,74,63,64,61,53,55,53,7.84,-19.61,-27.45,-38.24,-37.25,-40.2,-48.04,-41.49,-35.37,-7.84,-12.77,-9.76,-14.86,1.59,-4.69,-13.11,3.77,-3.64
03139,245,449,523,728,858,996,1103,1130,1175,585,642,710,617,608,499,467,481,499,576,593,-10.59,-3.89,-5.3,-22.27,-27.26,-25.08,-22.27,-18.87,-3.89,10.59,-13.1,-1.46,-17.93,-6.41,3,3.74,15.43,2.95
03140,19,25,50,94,130,159,184,185,184,182,181,187,149,126,110,100,114,122,121,137,-3.31,-17.68,-30.39,-39.23,-44.75,-37.02,-32.6,-35.29,-8.05,3.31,-20.32,-15.44,-12.7,-9.09,14,7.02,-0.82,13.22
03901,96,138,157,217,312,374,429,431,428,428,437,437,441,434,412,355,368,326,305,299,0,0.92,-0.69,-5.72,-18.76,-15.79,-25.4,-30.21,-32.2,0,0.92,-1.59,-5.07,-13.83,3.66,-11.41,-6.44,-1.97
03902,585,1183,1991,2962,3528,3910,4282,4489,4595,4674,4777,4699,3315,3163,2812,2613,2675,2850,2949,2923,1.63,-30.6,-33.79,-41.13,-45.3,-44,-40.34,-37.24,-11.83,-1.63,-29.45,-4.59,-11.1,-7.08,2.37,6.54,3.47,-0.88
03903,58,101,166,240,349,804,1048,1169,1296,1370,1298,1161,1116,1082,1045,985,928,948,958,930,10.55,-14.02,-16.64,-19.49,-24.11,-28.51,-26.96,-17.48,-16.67,-10.55,-3.88,-3.05,-3.42,-5.74,-5.79,2.16,1.05,-2.92
03904,0,0,7,13,21,36,45,45,48,53,48,51,50,48,50,38,39,43,39,41,-6.25,4.17,0,4.17,-20.83,-18.75,-10.42,-23.53,-18,6.25,-1.96,-4,4.17,-24,2.63,10.26,-9.3,5.13
