id,codine,nombre_codine,p2002,e2002,p2003,e2003,p2004,e2004,p2005,e2005,p2006,e2006,p2007,e2007,p2008,e2008,p2009,e2009,p2010,e2010,p2011,e2011,p2012,e2012,p2013,e2013,p2014,e2014,p2015,e2015,p2016,e2016,p2017,e2017,p2018,p2018,p2019,e2019
1,03001,"03001 Atzúbia, l'",605,179,587,167,635,214,611,213,627,229,668,262,686,286,693,313,695,318,730,337,749,348,744,359,627,238,632,248,689,309,664,278,661,279,632,250
2,03002,03002 Agost,4284,231,4451,331,4517,370,4601,426,4723,482,4766,483,4813,527,4810,544,4818,521,4831,517,4791,489,4787,477,4752,408,4707,372,4729,378,4703,356,4713,359,4758,369
3,03003,03003 Agres,623,4,622,28,671,68,653,59,614,34,623,52,627,63,619,61,599,64,610,68,598,72,565,38,583,51,574,46,565,45,549,42,551,35,565,39
4,03004,03004 Aigües,624,97,637,120,737,179,801,215,827,243,951,290,1047,334,1064,335,1084,352,1118,350,1105,347,1073,333,984,267,937,240,921,219,913,204,936,221,963,245
5,03005,03005 Albatera,9363,567,9636,815,10001,1090,10449,1468,10878,1769,11102,1957,11656,2373,11745,2402,11821,2382,11901,2391,11936,2409,11983,2429,11767,2188,11780,2101,11756,2056,11850,2080,12042,2213,12279,2370
6,03006,03006 Alcalalí,1081,465,1150,541,1216,602,1352,736,1418,811,1395,815,1500,912,1507,917,1524,931,1433,854,1433,849,1401,805,1350,741,1311,711,1291,688,1276,683,1298,725,1278,715
7,03007,03007 Alcocer de Planes,154,7,164,9,177,13,179,19,194,25,216,35,234,43,228,47,230,48,231,45,233,47,241,47,238,42,216,30,221,37,230,36,229,39,230,38
8,03008,03008 Alcoleja,245,6,244,7,241,10,228,8,213,3,219,8,211,8,206,8,201,11,193,15,204,19,199,14,191,12,184,8,194,11,185,7,180,4,173,4
9,03009,03009 Alcoy/Alcoi,60465,1234,60036,1905,60532,2421,60931,2778,60590,2536,60700,2871,61698,3575,61552,3690,61417,3697,61093,3572,60837,3470,60105,2935,59675,2972,59567,2964,59198,2896,59106,3050,58977,3331,58994,3705
10,03010,03010 Alfafara,406,6,411,12,426,15,430,13,422,12,430,22,422,23,413,24,419,18,424,21,419,22,415,19,418,19,406,20,399,18,405,15,407,19,410,21
11,03011,"03011 Alfàs del Pi, l'",15848,8638,16164,8652,14656,6718,16843,8571,18469,9800,19913,10994,20939,11847,21011,11846,21332,12027,21670,12312,21964,12586,21969,12475,21357,11728,21700,11990,21494,11791,18394,8540,20053,10179,20482,10567
12,03012,03012 Algorfa,1589,407,1782,586,1956,736,2297,1071,2914,1674,3645,2389,4125,2835,4346,3035,4537,3209,4625,3277,4755,3416,5004,3635,3799,2470,3693,2339,3222,1838,2761,1365,2838,1431,2935,1499
13,03013,03013 Algueña,1464,49,1449,59,1452,59,1501,98,1528,123,1515,109,1561,135,1551,134,1530,141,1503,140,1527,145,1528,141,1457,95,1413,87,1391,78,1372,64,1341,65,1336,66
14,03014,03014 Alicante/Alacant,293629,15907,305911,24384,310330,28908,319380,35588,322431,37416,322673,39436,331750,47915,334757,50489,334418,50331,334329,49303,334678,49604,335052,49864,332067,44901,328648,39862,330525,41503,329988,40123,331577,42306,334887,45941
15,03015,03015 Almoradí,14334,721,14904,1197,15450,1554,16547,2285,17494,2866,17945,3167,18536,3593,19147,4056,19598,4332,19371,4038,19601,4263,19788,4374,19992,4399,19955,4317,20138,4300,20332,4354,20542,4475,20803,4686
16,03016,03016 Almudaina,113,4,108,3,111,5,116,12,119,17,127,16,129,21,129,21,132,26,131,26,129,23,128,22,112,13,114,12,119,11,113,11,104,9,113,12
17,03017,"03017 Alqueria d'Asnar, l'",432,28,402,27,410,38,449,54,453,53,455,38,470,44,508,48,494,44,508,46,515,42,512,41,527,57,522,49,517,46,496,36,491,42,493,41
18,03018,03018 Altea,17608,3783,18976,4889,19514,5217,21154,6541,21898,7112,22648,7842,23532,8706,23780,8969,24006,9220,24056,9323,24298,9595,24333,9613,22518,7845,22385,7641,21739,6884,21813,6884,21995,7005,22290,7297
19,03019,03019 Aspe,16976,315,17423,574,17833,833,18203,1082,18821,1364,19246,1406,19893,1725,20180,1865,20360,1829,20292,1680,20309,1688,20341,1554,20248,1418,20406,1395,20482,1372,20425,1220,20537,1299,20714,1424
20,03020,03020 Balones,180,18,172,18,171,17,169,19,160,23,163,25,157,25,163,28,156,30,162,33,157,33,147,30,139,25,133,19,129,21,128,23,122,21,131,28
21,03021,03021 Banyeres de Mariola,7050,115,7321,246,7314,284,7282,289,7237,280,7193,257,7194,289,7240,306,7229,322,7200,338,7222,335,7157,332,7174,337,7155,308,7108,300,7102,303,7113,324,7068,343
22,03022,03022 Benasau,196,2,233,9,237,8,222,8,210,7,210,9,198,11,190,14,171,11,178,12,174,10,157,12,158,12,155,10,158,7,157,7,156,6,151,9
23,03023,03023 Beneixama,1816,87,1931,218,1939,253,1886,217,1802,119,1828,134,1837,148,1811,146,1820,148,1817,140,1792,123,1778,119,1738,85,1746,101,1712,92,1710,98,1703,96,1685,83
24,03024,03024 Benejúzar,5019,103,5114,176,5216,240,5249,327,5306,413,5419,515,5472,579,5467,595,5474,668,5459,675,5425,684,5453,697,5394,670,5398,669,5364,652,5372,674,5361,651,5402,664
25,03025,03025 Benferri,1138,130,1188,154,1351,222,1385,238,1493,295,1601,349,1746,403,1876,432,1892,408,1925,372,1934,355,1927,337,1910,337,1899,316,1920,301,1923,289,1940,312,1942,286
26,03026,03026 Beniarbeig,1344,197,1358,213,1455,252,1548,309,1615,362,1729,390,1889,464,1997,529,1888,398,1883,391,1902,410,1915,433,1859,383,1926,401,1917,395,1919,394,1983,430,2092,466
27,03027,03027 Beniardá,193,3,215,33,199,26,235,62,208,48,220,59,258,87,238,77,230,74,222,71,248,90,188,36,208,59,227,46,202,34,183,24,178,23,232,35
28,03028,03028 Beniarrés,1387,29,1396,62,1363,68,1380,83,1324,69,1335,83,1323,86,1323,97,1317,108,1295,100,1271,97,1268,102,1254,87,1208,71,1164,54,1137,55,1118,48,1118,66
29,03029,03029 Benigembla,452,129,509,185,531,215,559,235,563,240,570,249,571,260,589,271,580,283,606,299,583,295,566,294,508,241,490,223,419,152,433,167,444,183,490,213
30,03030,03030 Benidoleig,967,360,972,383,995,414,1044,465,1113,534,1139,557,1221,614,1275,655,1261,621,1305,651,1315,666,1333,677,1189,540,1196,544,1117,491,1080,436,1110,455,1095,433
31,03031,03031 Benidorm,61352,10371,64267,13614,64956,14275,67492,17115,67627,17908,69058,20248,70280,22287,71034,23407,71198,23874,72062,24649,72991,25737,73768,26205,69010,20945,69045,20377,66642,17796,66831,17636,67558,18297,68721,19595
32,03032,03032 Benifallim,140,1,138,0,132,0,124,0,127,0,125,0,115,1,109,1,114,1,115,2,110,1,123,0,121,0,114,1,114,1,111,1,108,0,105,0
33,03033,03033 Benifato,164,21,168,22,173,25,165,23,175,27,188,32,194,33,187,35,199,37,201,41,202,43,198,46,168,30,156,20,158,19,148,16,149,16,140,19
34,03034,03034 Benijófar,2434,846,2830,1254,3138,1553,3380,1810,3541,1980,3707,2140,3900,2280,3976,2354,4004,2395,4153,2476,4207,2537,3514,1792,3791,2057,3655,1910,3163,1419,3290,1556,3357,1621,3322,1595
35,03035,03035 Benilloba,893,10,903,12,891,9,874,17,847,14,843,26,837,38,839,58,821,50,811,47,800,47,794,45,789,47,786,46,769,41,755,35,742,35,724,33
36,03036,03036 Benillup,93,2,92,3,93,4,102,6,98,3,101,4,102,3,99,7,98,6,97,2,106,3,110,2,104,2,101,2,100,2,102,2,94,1,97,2
37,03037,03037 Benimantell,378,30,443,104,447,114,487,128,468,109,466,94,472,98,490,115,514,125,512,122,518,130,487,93,499,91,501,85,494,82,495,84,490,90,483,90
38,03038,03038 Benimarfull,415,11,443,17,455,17,441,17,433,15,441,33,440,38,440,50,414,39,408,31,417,34,423,34,431,37,433,33,427,31,418,28,413,31,409,35
39,03039,03039 Benimassot,142,2,140,7,137,8,140,14,137,15,131,15,125,16,123,16,129,20,129,21,125,22,113,13,113,17,111,17,99,15,99,14,96,13,106,13
40,03040,03040 Benimeli,336,39,332,41,355,59,363,77,389,103,429,131,427,131,402,114,413,122,420,120,424,123,435,132,419,118,416,107,384,87,391,88,410,107,418,110
41,03041,03041 Benissa,11051,4127,12098,5179,11405,4476,11935,4960,12424,5400,12690,5641,13140,6098,13221,6191,13369,6327,13536,6478,13808,6707,13932,6733,11572,4375,11598,4396,11000,3733,10879,3568,10768,3390,11005,3645
42,03042,"03042 Benitachell/Poble Nou de Benitatxell, el",2932,1447,3316,1845,3425,1959,3808,2336,4276,2762,4773,3225,5216,3640,5399,3798,5488,3867,5568,3942,5698,4067,5720,4081,4659,3022,4690,3050,4104,2459,4020,2336,4130,2427,4276,2552
43,03043,03043 Biar,3578,67,3550,83,3574,108,3620,149,3647,141,3693,171,3694,181,3723,194,3703,177,3738,177,3695,166,3689,157,3670,128,3657,123,3647,108,3650,111,3651,121,3671,131
44,03044,03044 Bigastro,5243,193,5421,321,5601,417,5962,703,6303,933,6588,1154,6761,1258,6744,1221,6757,1204,6788,1201,6719,1139,6730,1167,6762,1160,6714,1115,6724,1095,6656,996,6702,1074,6733,1067
45,03045,03045 Bolulla,355,117,357,116,364,117,392,147,390,149,399,154,415,164,433,179,423,183,454,196,450,195,448,202,421,180,426,169,412,170,414,171,418,187,420,181
46,03046,03046 Busot,1875,349,1998,463,2127,558,2421,841,2643,1038,2847,1181,3021,1281,3148,1332,3257,1370,3314,1411,3412,1433,3429,1414,3138,1139,3075,1082,2975,964,2904,889,2925,912,2978,963
47,03047,03047 Calp,20103,10298,22446,12421,23653,13383,25190,14765,26382,15761,27768,17033,29228,18349,29666,18709,29909,18873,29718,18615,29550,18498,29442,18263,22437,11150,21540,10231,19591,8150,20804,9154,21633,9810,22725,10719
48,03048,03048 Callosa d'en Sarrià,7966,1962,8060,2172,7957,2090,8179,2302,7939,2087,8008,2234,8224,2498,8056,2279,7888,2121,7894,2073,7815,2036,7371,1618,7370,1605,7133,1309,7146,1278,7223,1260,7257,1261,7373,1330
49,03049,03049 Callosa de Segura,16005,725,16375,1028,16471,1293,16866,1705,17366,2199,17423,2250,17425,2288,17924,2790,18008,2889,17979,2885,18034,2977,17992,2954,18079,3036,18200,3180,18497,3485,18625,3607,18864,3754,19038,3978
50,03050,"03050 Campello, el",20393,2528,21761,3277,22380,3419,23640,4058,24674,4598,25055,4795,26043,5268,26511,5440,26941,5481,27345,5473,27709,5434,28184,5719,27081,4518,27356,4590,27384,4487,27604,4486,27893,4591,28349,4933
51,03051,"03051 Campo de Mirra/Camp de Mirra, el",413,8,414,6,428,14,416,16,409,14,414,14,426,16,424,13,420,18,438,20,444,25,435,23,437,28,445,26,440,27,436,25,428,26,415,17
52,03052,03052 Cañada,1193,44,1179,47,1176,31,1198,34,1203,34,1203,37,1217,41,1231,42,1238,44,1235,35,1237,35,1249,39,1242,42,1229,38,1245,46,1242,50,1214,39,1220,39
53,03053,03053 Castalla,7940,223,8193,349,8532,575,8977,942,9331,1193,9673,1405,10021,1663,10327,1807,10513,1921,10541,1907,10573,1912,10579,1937,10143,1485,9994,1325,9859,1129,9876,1007,9880,1024,10124,1115
54,03054,03054 Castell de Castells,432,2,465,18,475,39,482,48,487,62,517,80,505,78,508,89,493,91,516,99,478,96,483,102,442,66,431,65,449,70,436,66,435,75,449,77
55,03055,03055 Catral,5380,164,5596,282,5884,433,6642,947,7530,1631,8105,2029,8629,2348,8745,2414,8926,2537,9092,2639,9083,2658,8648,2113,8663,2121,8690,2128,8551,1984,8620,2051,8631,1973,8639,1961
56,03056,03056 Cocentaina,10567,224,10673,282,10907,376,10992,430,11143,534,11209,624,11383,752,11467,818,11534,881,11601,925,11591,1002,11558,1024,11519,1022,11406,1007,11432,1152,11461,1178,11456,1278,11511,1377
57,03057,03057 Confrides,287,12,325,41,301,38,286,34,256,21,303,48,279,42,299,62,276,54,315,67,283,63,243,37,232,25,208,22,207,29,221,39,208,35,187,28
58,03058,03058 Cox,6240,394,6355,556,6377,585,6477,692,6464,650,6414,638,6642,755,6826,891,6957,1004,7029,1033,7077,1118,7135,1166,7188,1165,7229,1121,7193,1107,7192,1114,7226,1143,7297,1167
59,03059,03059 Crevillent,25654,1115,26260,1556,26632,1860,27323,2446,27815,2957,28172,3217,28432,3492,28609,3626,28738,3664,28362,3298,28439,3210,28382,3138,28328,3087,28465,3067,28691,3182,28836,3177,28957,3397,28952,3487
60,03060,03060 Quatretondeta,169,17,160,13,150,10,150,10,145,10,138,9,137,10,129,8,122,8,114,8,109,7,117,8,115,3,111,3,113,3,109,3,121,11,122,10
61,03061,03061 Daya Nueva,1257,84,1272,107,1390,185,1562,362,1676,448,1761,516,1903,632,1942,669,1938,678,1988,694,1996,706,1956,686,1765,502,1732,467,1750,472,1684,414,1718,455,1737,467
62,03062,03062 Daya Vieja,204,31,222,45,261,82,336,146,354,165,459,258,598,385,674,459,696,478,726,501,758,524,770,529,681,438,668,428,672,428,713,466,685,430,690,438
63,03063,03063 Dénia,34686,6856,37773,9214,38584,9653,40601,11217,41591,11827,42704,12693,44035,13624,44464,13799,44498,13586,44726,13504,44455,12997,44450,12443,41672,9426,41553,9146,41465,8918,41568,8781,41733,8712,42166,9141
64,03064,03064 Dolores,6397,377,6561,554,6863,777,7095,1015,6786,786,6954,953,7313,1257,7427,1300,7392,1243,7398,1270,7362,1215,7314,1177,7237,1100,7246,1110,7264,1105,7302,1119,7383,1187,7470,1286
65,03065,03065 Elche/Elx,201731,7226,207163,11048,209439,14382,215137,18666,219032,21025,222422,23732,228348,28902,230112,29266,230822,29308,230354,28195,230587,27999,230224,26918,228647,24991,227312,22117,227659,21638,228675,21594,230625,22814,232517,24409
66,03066,03066 Elda,53103,1860,54086,2411,55576,2878,55571,3174,55138,3008,55289,3471,55174,3712,55168,3941,54815,3794,54610,3436,54536,3249,54056,3046,53540,2582,53248,2377,52745,2261,52620,2210,52404,2312,52618,2679
67,03067,03067 Facheca,111,2,112,2,103,0,98,1,93,1,119,3,108,4,106,4,107,4,108,4,104,3,101,2,104,4,103,3,107,3,101,3,101,3,106,6
68,03068,03068 Famorca,61,668,71,13,65,13,63,14,54,11,53,12,48,12,44,11,38,11,62,11,59,10,51,6,52,8,52,10,58,11,57,10,53,6,47,5
69,03069,03069 Finestrat,2550,144,2858,914,3377,1203,3797,1494,4172,1674,4945,2127,5844,2666,6137,2894,6386,3040,6807,3279,6932,3453,7095,3604,6265,2668,6239,2501,6090,2296,6292,2358,6381,2432,6715,2637
70,03070,03070 Formentera del Segura,2255,350,2403,267,2588,460,2898,741,3173,962,3518,1287,4118,1815,4285,1951,4364,1959,4389,1975,4559,2104,4629,2123,4211,1667,4206,1665,3995,1443,4064,1489,4131,1556,4191,1598
71,03071,03071 Gata de Gorgos,5106,2,5120,462,5212,581,5375,721,5551,881,5969,1233,6195,1417,6291,1497,6292,1499,6283,1492,6327,1497,6270,1449,5985,1180,5885,1107,5825,1038,5804,1024,5893,1087,6049,1242
