id,codine,nombre_codine,p2002,e2002,p2003,e2003,p2004,e2004,p2005,e2005,p2006,e2006,p2007,e2007,p2008,e2008,p2009,e2009,p2010,e2010,p2011,e2011,p2012,e2012,p2013,e2013,p2014,e2014,p2015,e2015,p2016,e2016,p2017,e2017,p2018,p2018,p2019,e2019
72,03072,03072 Gaianes,317,2,329,2,344,3,340,3,347,2,376,7,380,19,378,23,443,71,442,62,445,64,446,64,449,59,457,48,452,45,448,39,471,46,452,44
73,03073,03073 Gorga,259,50,252,2,261,6,256,5,250,6,248,4,235,5,232,6,256,13,254,12,261,12,264,16,274,14,275,8,267,10,273,14,258,13,249,10
74,03074,03074 Granja de Rocamora,2089,18,2039,127,2066,133,2099,201,2093,181,2271,222,2323,285,2362,300,2372,328,2463,343,2461,341,2437,350,2417,345,2425,346,2461,385,2469,383,2489,388,2580,441
75,03075,"03075 Castell de Guadalest, el",189,1895,194,24,204,34,207,39,204,32,215,42,217,43,231,55,246,59,240,63,238,58,236,61,226,52,224,53,220,54,205,43,209,52,217,56
76,03076,03076 Guardamar del Segura,10732,170,11587,2618,12215,3054,13122,3823,14261,4795,15132,5460,15951,6142,16329,6518,16423,6615,16863,6812,17138,6885,16957,6784,15599,5321,15589,5241,15386,5026,14716,4272,15058,4514,15348,4758
77,03077,"03077 Fondó de les Neus, el/Hondón de las Nieves",1713,60,1770,250,1936,384,2162,597,2312,734,2501,904,2730,1113,2862,1254,2948,1322,3010,1373,3037,1390,3041,1401,2632,1012,2583,966,2493,880,2436,857,2474,870,2544,931
78,03078,03078 Hondón de los Frailes,634,761,709,134,883,305,1023,471,1109,563,1231,650,1205,623,1214,639,1202,631,1217,639,1238,651,1217,637,1095,514,1160,582,1165,592,1102,534,1132,566,1198,629
79,03079,03079 Ibi,22140,68,22744,1235,22967,1444,23059,1487,23360,1688,23609,1846,24093,2241,24113,2229,23861,1985,23683,1779,23616,1712,23634,1683,23456,1462,23321,1295,23365,1225,23423,1225,23403,1207,23489,1316
80,03080,03080 Jacarilla,1607,631,1638,105,1686,153,1776,219,1813,266,1957,388,2088,527,2096,513,2100,498,2102,504,2076,488,2038,459,1947,360,1930,345,1939,347,1953,357,1986,392,2022,421
81,03081,03081 Xaló,2307,12988,2404,757,2400,751,2805,1106,2946,1264,3002,1307,3189,1489,3235,1525,3269,1565,3320,1628,3301,1623,3323,1629,2793,1116,2675,978,2648,919,2636,896,2683,912,2739,953
82,03082,03082 Jávea/Xàbia,26368,217,28493,15029,26649,13026,28242,14465,29279,15428,29923,15879,31140,16910,31593,17256,31909,17414,32469,17883,32983,18104,33149,18023,29067,13701,27681,12242,27225,11680,27060,11353,27224,11417,27604,11825
83,03083,03083 Jijona/Xixona,7353,10,7369,261,7400,316,7494,460,7596,565,7553,570,7575,627,7516,640,7407,562,7429,645,7423,655,7366,647,7226,536,7205,490,7057,418,6895,379,6875,368,6865,396
84,03084,"03084 Lorcha/Orxa, l'",750,237,735,11,735,25,721,32,743,40,751,56,748,57,749,59,715,61,754,68,729,67,710,61,676,42,650,37,627,35,606,31,596,31,578,30
85,03085,03085 Llíber,522,15,757,418,837,486,930,584,950,605,1001,657,1062,713,1057,712,1056,707,1070,726,1071,742,1091,767,1080,761,1099,777,1110,793,951,630,1051,729,935,616
86,03086,03086 Millena,189,231,178,11,175,15,178,17,186,32,187,35,195,44,201,51,209,59,215,55,217,57,215,58,210,57,224,57,221,55,230,59,229,58,237,57
87,03088,03088 Monforte del Cid,5545,280,5705,339,5864,424,6053,548,6157,612,6497,824,7006,1071,7366,1132,7606,1144,7771,1130,7803,1117,7807,1102,7658,972,7603,885,7500,749,7592,685,7944,819,8165,892
88,03089,03089 Monóvar/Monòver,12077,951,12369,547,12624,757,12727,936,12841,1073,12923,1181,13056,1279,13060,1317,12928,1270,12873,1234,12844,1241,12720,1147,12460,876,12381,850,12272,798,12177,716,12175,745,12167,791
89,03090,03090 Mutxamel,16198,85,16971,1182,17599,1300,18452,1658,19264,1903,20364,2152,21481,2340,22510,2580,23066,2748,23522,2858,23834,3025,23707,2444,24232,2719,24256,2607,24487,2654,24778,2620,25009,2667,25352,2896
90,03091,03091 Murla,368,147,446,137,482,178,515,218,562,264,574,284,601,313,612,327,629,332,609,317,598,313,604,318,509,225,516,228,486,203,477,186,493,207,470,195
91,03092,03092 Muro de Alcoy,7532,943,7652,204,7830,247,8148,356,8446,453,8611,487,8725,564,8893,652,8961,635,9005,678,9010,669,9062,725,9114,769,9167,848,9307,957,9319,985,9328,1056,9324,1096
92,03093,03093 Novelda,24885,5334,25399,1413,25653,1635,26233,1998,26335,1963,26525,2095,27008,2528,27135,2606,27104,2597,26873,2450,26692,2326,26517,2283,26292,2167,26146,2080,26054,1990,25868,1832,25725,1812,25651,1899
93,03094,"03094 Nucia, la",10135,530,11522,6028,10672,4500,12573,5504,14006,6154,15519,6725,16958,7252,17874,7673,18225,7854,18593,7875,19135,8066,19524,8279,20029,8460,20039,8417,19967,8241,18548,6627,18242,6221,18603,6289
94,03095,03095 Ondara,5751,96,5712,549,5749,606,5834,695,6004,802,6217,941,6457,1129,6546,1199,6570,1223,6644,1228,6657,1230,6613,1145,6632,1050,6617,985,6647,1000,6739,1010,6815,1000,6894,1078
95,03096,03096 Onil,6974,561,7144,243,7317,367,7500,476,7466,417,7622,530,7709,636,7771,664,7723,637,7753,689,7697,686,7544,510,7565,553,7548,510,7494,475,7493,479,7475,474,7507,523
96,03097,03097 Orba,1727,11758,1824,668,1968,794,2117,947,2361,1177,2503,1318,2566,1408,2616,1473,2629,1490,2606,1463,2604,1442,2570,1422,2216,1038,2210,1017,2085,871,2035,819,2111,901,2174,949
97,03098,03098 Orxeta,418,196,285,129,675,175,718,208,719,206,758,233,830,288,870,313,875,305,898,321,921,337,916,344,875,296,850,278,778,197,760,182,738,157,736,134
98,03099,03099 Orihuela,61018,897,67731,17866,68778,18438,75009,24324,77979,27310,80468,29758,84626,33654,86164,34875,87113,35876,88714,37143,90087,38283,91260,39022,83417,31028,82675,30275,80359,27977,76097,23697,76778,24308,77414,24904
99,03100,03100 Parcent,809,956,896,270,907,284,960,337,1019,383,1061,410,1066,414,1081,441,1085,461,1123,487,1131,503,1104,503,1020,423,997,407,985,414,965,387,908,340,929,361
100,03101,03101 Pedreguer,6152,8,6483,1146,6489,1169,6733,1411,6857,1506,7097,1694,7480,1969,7602,2079,7603,2068,7659,2077,7751,2153,7757,2073,7438,1703,7337,1587,7431,1622,7435,1598,7490,1589,7699,1749
101,03102,03102 Pego,10231,597,10659,1417,10749,1566,10781,1829,10721,1848,10878,2038,11043,2207,11133,2333,11208,2382,11116,2373,11029,2340,10957,2304,10144,1482,10331,1632,10158,1541,9923,1326,10052,1486,10128,1548
102,03103,03103 Penàguila,369,196,358,9,344,11,354,22,334,9,330,12,323,13,323,17,324,17,332,22,318,24,321,29,324,20,353,36,328,22,308,14,301,13,292,20
103,03104,03104 Petrer,30556,22,31255,826,31919,991,32388,1081,33026,1199,33486,1198,34109,1394,34523,1416,34634,1365,34726,1318,34697,1191,34757,1166,34754,1004,34586,891,34533,845,34533,840,34479,887,34276,898
104,03105,"03105 Pinós, el/Pinoso",6457,597,6645,358,6878,548,7072,692,7315,802,7442,871,7623,1059,7689,1121,7909,1319,7904,1311,7908,1299,7874,1295,7663,1074,7695,1091,7627,1029,7718,1067,7845,1155,7966,1264
105,03106,03106 Planes,796,174,789,35,794,39,793,52,799,75,803,90,839,104,844,109,850,115,836,118,831,120,817,121,778,97,753,85,725,73,733,88,713,76,693,69
106,03107,03107 Polop,2391,165,2489,674,2934,890,3353,1115,3636,1229,3869,1344,4112,1499,4245,1570,4294,1570,4474,1644,4549,1721,4688,1805,4313,1363,4369,1332,4549,1369,4725,1439,4850,1481,4965,1479
107,03109,03109 Rafal,3464,199,3506,232,3586,315,3770,468,3805,474,3901,559,4028,695,4135,736,4181,768,4162,734,4213,721,4170,690,4138,648,4167,630,4218,601,4322,633,4418,684,4498,732
108,03110,"03110 Ràfol d'Almúnia, el",481,84,498,184,536,213,532,206,588,261,635,296,692,338,697,348,726,375,746,382,749,393,719,369,659,310,635,284,630,271,631,273,644,266,653,273
109,03111,03111 Redován,5806,4324,5956,288,6257,415,6645,636,6825,697,6982,773,7261,956,7335,1032,7467,1060,7522,1056,7554,1055,7672,1095,7623,991,7706,966,7765,951,7811,911,7797,943,7869,936
110,03112,03112 Relleu,821,117,856,131,925,200,1022,273,1046,305,1090,370,1205,442,1262,504,1279,527,1338,563,1342,578,1330,584,1258,506,1279,544,1258,545,1118,407,1147,440,1160,435
111,03113,03113 Rojales,9026,66,10681,5940,11657,6890,13807,9009,15987,11096,17543,12587,19247,14225,20510,15404,20953,15851,21583,16463,22006,16883,21686,16551,18824,13669,18127,12955,17622,12427,16231,11007,16560,11283,16963,11656
112,03114,"03114 Romana, la",2069,77,2122,182,2235,286,2361,415,2407,485,2467,547,2539,609,2576,637,2602,658,2554,619,2509,589,2474,559,2465,548,2431,525,2411,516,2377,497,2376,493,2434,548
113,03115,03115 Sagra,416,112,421,76,422,76,456,114,464,142,457,154,434,140,444,155,465,172,454,161,446,150,432,151,408,129,410,133,414,141,393,114,389,112,408,125
114,03116,03116 Salinas,1322,2395,1388,128,1402,138,1466,188,1498,216,1522,215,1588,239,1596,262,1549,213,1559,195,1603,214,1586,213,1583,179,1597,200,1569,180,1562,190,1585,210,1601,211
115,03117,03117 Sanet y Negrals,592,1061,600,134,623,153,664,188,684,201,727,230,740,245,734,248,727,254,717,267,700,262,664,217,670,223,674,232,649,219,634,204,648,214,667,223
116,03118,03118 San Fulgencio,4815,1866,5700,3302,6685,4202,8197,5701,9597,7096,10583,8031,11594,8920,12030,9333,12144,9421,12354,9589,12529,9762,12688,9862,9237,6387,9021,6131,7384,4496,7646,4752,7943,5037,7855,4954
117,03119,03119 Sant Joan d'Alacant,17478,1855,18107,1358,19027,1650,19711,1989,20430,2171,20997,2509,21681,2800,21939,2956,22138,2895,22554,2926,22740,2909,23026,2936,22804,2420,22825,2259,22897,2225,23149,2158,23518,2415,23915,2675
118,03120,03120 San Miguel de Salinas,4678,1050,5333,2498,5781,2944,6620,3808,7104,4271,7625,4794,8056,5176,8135,5285,8057,5186,7862,5000,7602,4718,7012,4126,6911,3983,6773,3844,6193,3253,5797,2864,5811,2869,6034,3091
119,03121,03121 Santa Pola,20965,123,22253,2597,23220,3168,25494,4700,27521,5952,29221,6707,30987,7579,31760,7853,32507,8015,33372,8339,33965,8566,34134,8672,31529,5777,31657,5600,31309,5089,31137,4648,31745,5121,32306,5511
120,03122,03122 San Vicente del Raspeig/Sant Vicent del Raspeig,40599,37,42647,1573,44226,1983,46034,2433,47706,2866,49341,3096,51507,3640,53126,3963,54088,4113,54531,3935,55100,3954,55781,4015,55946,3633,56302,3259,56715,3240,57175,3215,57785,3511,58385,3755
121,03123,03123 Sax,8664,136,8953,257,9222,452,9399,564,9577,674,9716,787,9908,921,10054,979,10099,972,10041,953,10069,962,10091,959,9741,584,9696,544,9700,536,9737,510,9771,552,9845,587
122,03124,03124 Sella,586,165,591,65,620,80,633,89,650,103,639,87,646,94,652,108,649,107,636,100,626,98,615,85,584,69,588,70,584,68,579,68,585,66,580,67
123,03125,03125 Senija,537,6247,542,152,566,182,619,234,649,271,658,264,645,263,636,254,661,271,661,265,642,245,661,253,622,205,610,186,577,158,578,167,581,175,584,181
124,03127,03127 Tàrbena,725,57,736,176,721,190,736,227,751,260,758,278,772,307,792,331,801,342,809,345,809,354,797,354,686,265,661,253,636,226,640,237,627,232,646,241
125,03128,03128 Teulada,10858,99,12299,7592,11060,6344,11983,7234,12745,7885,13281,8400,14236,9328,14620,9703,14778,9829,14722,9787,14578,9621,14452,9414,11824,6790,11460,6366,10654,5557,10097,4948,10722,5520,11112,5823
126,03129,03129 Tibi,1267,17,1299,94,1416,149,1485,193,1572,240,1625,280,1677,311,1719,321,1745,329,1763,352,1761,354,1757,361,1657,254,1656,247,1634,223,1603,204,1564,172,1614,192
127,03130,03130 Tollos,42,28995,38,6,34,6,35,6,43,10,65,10,65,12,68,9,57,10,49,10,45,10,38,5,59,5,52,2,53,7,50,6,56,10,57,14
128,03131,03131 Tormos,312,10,303,94,305,105,328,129,346,150,339,142,375,167,377,170,380,170,383,173,386,183,386,188,317,124,312,116,323,122,333,128,336,126,340,125
129,03132,"03132 Torremanzanas/Torre de les Maçanes, la",695,21,709,33,717,49,727,78,733,78,745,120,758,141,742,139,788,164,802,164,797,177,770,184,743,151,746,140,727,137,682,99,654,103,661,96
130,03133,03133 Torrevieja,69763,42,77943,36091,75530,32541,84348,40188,92034,46337,94006,47779,101381,54282,101792,54327,101091,53332,102136,53570,103720,54869,105205,55989,91415,41434,88447,37843,84213,33665,83252,32618,82599,32033,83337,33207
131,03134,"03134 Vall d'Alcalà, la",170,36,176,10,167,11,167,13,179,14,191,18,186,18,192,18,185,15,187,17,175,15,177,18,175,13,169,13,171,10,168,12,164,13,167,11
132,03135,"03135 Vall d'Ebo, la",338,303,323,22,336,33,328,35,309,28,297,28,299,35,282,32,272,35,284,35,286,35,281,36,254,22,249,18,243,18,232,19,224,18,216,13
133,03136,03136 Vall de Gallinera,578,1789,595,59,590,57,622,87,623,96,672,107,671,119,664,120,662,132,694,149,676,151,609,95,595,104,609,113,582,107,594,109,589,120,571,120
134,03137,"03137 Vall de Laguar, la",885,1029,884,41,894,55,932,107,948,134,937,138,997,175,987,187,981,184,961,169,959,167,942,172,872,116,826,100,801,87,825,101,820,106,846,119
135,03138,"03138 Verger, el",3897,1069,4071,446,4221,576,4490,789,4538,835,4688,992,4847,1119,4865,1108,4858,1077,4899,1111,4992,1159,4856,1034,4688,911,4627,865,4515,759,4421,706,4520,759,4640,830
136,03139,"03139 Villajoyosa/Vila Joiosa, la",25073,3258,26433,2944,26792,3369,27983,4229,29263,4738,30550,5563,32534,6782,33797,7428,34344,7897,32733,6157,33293,6617,33834,7064,33951,6890,33878,6796,33580,6341,33607,6081,33969,6352,34673,6824
137,03140,03140 Villena,32892,243,33455,1524,33889,1845,34185,2168,34186,2186,34523,2590,34928,2970,35222,3054,34968,2908,34966,2740,34894,2633,34834,2601,34530,2289,34361,2155,34163,2053,33968,1970,33983,2032,33964,2276
138,03901,"03901 Poblets, els",2044,37,2274,1289,2242,1276,2404,1378,2865,1721,3078,1886,3267,2013,3288,2030,3310,2073,3394,2097,3404,2109,3402,2071,3350,2025,3303,1976,3246,1895,2926,1590,2864,1553,2705,1384
139,03902,03902 Pilar de la Horadada,13246,,14958,4797,16050,5726,18051,7389,19578,8583,20338,9111,21424,9950,22050,10344,22555,10609,22967,10807,23403,11079,23670,11155,21588,8908,21629,8761,21348,8295,21202,8025,21418,8178,21905,8573
140,03903,"03903 Montesinos, Los",2807,,2964,330,3081,436,3319,589,3654,824,4284,1374,4736,1759,4949,1951,5147,2110,5199,2193,5203,2146,5043,1977,4966,1895,4921,1853,4912,1816,4862,1732,4844,1695,4968,1798
141,03904,03904 San Isidro,1330,,1338,45,1332,39,1368,58,1401,69,1561,107,1708,135,1806,163,1874,172,1934,182,1921,193,1901,201,1891,190,1874,181,1915,218,1920,214,1933,214,1986,239
