codine,Total Población,Total Extranjeros,Total Europa,Total Unión Europea (27),Resto de Europa,Total Africa,Total América,Total Asia,Oceanía y Apátridas,% Total Extranjeros,% Total Europa,% Total Unión Europea (27),% Resto de Europa,% Total Africa,% Total América,% Total Asia,% Oceanía y Apátridas
03001,668,262,251,251,0,1,8,2,0,39.22,37.57,37.57,0,0.15,1.2,0.3,0
03002,4766,483,217,165,52,157,104,5,0,10.13,4.55,3.46,1.09,3.29,2.18,0.1,0
03003,623,52,49,49,0,0,3,0,0,8.35,7.87,7.87,0,0,0.48,0,0
03004,951,290,249,242,7,1,38,1,1,30.49,26.18,25.45,0.74,0.11,4,0.11,0.11
03005,11102,1957,854,813,41,472,625,6,0,17.63,7.69,7.32,0.37,4.25,5.63,0.05,0
03006,1395,815,764,761,3,4,37,10,0,58.42,54.77,54.55,0.22,0.29,2.65,0.72,0
03007,216,35,30,30,0,0,5,0,0,16.2,13.89,13.89,0,0,2.31,0,0
03008,219,8,6,6,0,0,2,0,0,3.65,2.74,2.74,0,0,0.91,0,0
03009,60700,2871,1100,1018,82,472,1207,92,0,4.73,1.81,1.68,0.14,0.78,1.99,0.15,0
03010,430,22,12,12,0,2,8,0,0,5.12,2.79,2.79,0,0.47,1.86,0,0
03011,19913,10994,10066,7579,2487,144,652,130,2,55.21,50.55,38.06,12.49,0.72,3.27,0.65,0.01
03012,3645,2389,2363,2288,75,8,18,0,0,65.54,64.83,62.77,2.06,0.22,0.49,0,0
03013,1515,109,58,56,2,36,15,0,0,7.19,3.83,3.7,0.13,2.38,0.99,0,0
03014,322673,39436,14108,11601,2507,7282,16803,1216,27,12.22,4.37,3.6,0.78,2.26,5.21,0.38,0.01
03015,17945,3167,1409,1099,310,1286,437,34,1,17.65,7.85,6.12,1.73,7.17,2.44,0.19,0.01
03016,127,16,16,16,0,0,0,0,0,12.6,12.6,12.6,0,0,0,0,0
03017,455,38,10,10,0,26,2,0,0,8.35,2.2,2.2,0,5.71,0.44,0,0
03018,22648,7842,6357,5543,814,296,1084,102,3,34.63,28.07,24.47,3.59,1.31,4.79,0.45,0.01
03019,19246,1406,785,676,109,91,486,44,0,7.31,4.08,3.51,0.57,0.47,2.53,0.23,0
03020,163,25,25,25,0,0,0,0,0,15.34,15.34,15.34,0,0,0,0,0
03021,7193,257,48,41,7,50,115,44,0,3.57,0.67,0.57,0.1,0.7,1.6,0.61,0
03022,210,9,7,6,1,0,2,0,0,4.29,3.33,2.86,0.48,0,0.95,0,0
03023,1828,134,80,80,0,6,48,0,0,7.33,4.38,4.38,0,0.33,2.63,0,0
03024,5419,515,292,249,43,168,52,3,0,9.5,5.39,4.59,0.79,3.1,0.96,0.06,0
03025,1601,349,317,310,7,7,24,1,0,21.8,19.8,19.36,0.44,0.44,1.5,0.06,0
03026,1729,390,277,261,16,14,98,1,0,22.56,16.02,15.1,0.93,0.81,5.67,0.06,0
03027,220,59,56,56,0,0,2,0,1,26.82,25.45,25.45,0,0,0.91,0,0.45
03028,1335,83,52,52,0,21,10,0,0,6.22,3.9,3.9,0,1.57,0.75,0,0
03029,570,249,244,243,1,0,5,0,0,43.68,42.81,42.63,0.18,0,0.88,0,0
03030,1139,557,531,522,9,11,14,1,0,48.9,46.62,45.83,0.79,0.97,1.23,0.09,0
03031,69058,20248,12676,11358,1318,1253,4519,1797,3,29.32,18.36,16.45,1.91,1.81,6.54,2.6,0
03032,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03033,188,32,31,28,3,0,1,0,0,17.02,16.49,14.89,1.6,0,0.53,0,0
03034,3707,2140,2038,1976,62,42,42,18,0,57.73,54.98,53.3,1.67,1.13,1.13,0.49,0
03035,843,26,17,16,1,1,8,0,0,3.08,2.02,1.9,0.12,0.12,0.95,0,0
03036,101,4,3,3,0,0,1,0,0,3.96,2.97,2.97,0,0,0.99,0,0
03037,466,94,83,80,3,2,9,0,0,20.17,17.81,17.17,0.64,0.43,1.93,0,0
03038,441,33,31,30,1,0,2,0,0,7.48,7.03,6.8,0.23,0,0.45,0,0
03039,131,15,15,15,0,0,0,0,0,11.45,11.45,11.45,0,0,0,0,0
03040,429,131,127,126,1,2,2,0,0,30.54,29.6,29.37,0.23,0.47,0.47,0,0
03041,12690,5641,4971,4594,377,246,393,31,0,44.45,39.17,36.2,2.97,1.94,3.1,0.24,0
03042,4773,3225,3018,2820,198,64,131,11,1,67.57,63.23,59.08,4.15,1.34,2.74,0.23,0.02
03043,3693,171,107,97,10,32,28,4,0,4.63,2.9,2.63,0.27,0.87,0.76,0.11,0
03044,6588,1154,625,512,113,260,263,6,0,17.52,9.49,7.77,1.72,3.95,3.99,0.09,0
03045,399,154,143,136,7,1,10,0,0,38.6,35.84,34.09,1.75,0.25,2.51,0,0
03046,2847,1181,1164,1106,58,5,11,1,0,41.48,40.89,38.85,2.04,0.18,0.39,0.04,0
03047,27768,17033,14786,13778,1008,793,1090,360,4,61.34,53.25,49.62,3.63,2.86,3.93,1.3,0.01
03048,8008,2234,819,780,39,111,1299,5,0,27.9,10.23,9.74,0.49,1.39,16.22,0.06,0
03049,17423,2250,504,323,181,1084,651,11,0,12.91,2.89,1.85,1.04,6.22,3.74,0.06,0
03050,25055,4795,3693,3525,168,131,900,70,1,19.14,14.74,14.07,0.67,0.52,3.59,0.28,0
03051,414,14,3,3,0,1,10,0,0,3.38,0.72,0.72,0,0.24,2.42,0,0
03052,1203,37,28,13,15,0,9,0,0,3.08,2.33,1.08,1.25,0,0.75,0,0
03053,9673,1405,1014,970,44,147,224,20,0,14.52,10.48,10.03,0.45,1.52,2.32,0.21,0
03054,517,80,76,75,1,2,2,0,0,15.47,14.7,14.51,0.19,0.39,0.39,0,0
03055,8105,2029,1572,1533,39,377,76,4,0,25.03,19.4,18.91,0.48,4.65,0.94,0.05,0
03056,11209,624,320,303,17,172,125,7,0,5.57,2.85,2.7,0.15,1.53,1.12,0.06,0
03057,303,48,30,30,0,0,18,0,0,15.84,9.9,9.9,0,0,5.94,0,0
03058,6414,638,161,105,56,187,288,2,0,9.95,2.51,1.64,0.87,2.92,4.49,0.03,0
03059,28172,3217,833,785,48,1825,525,33,1,11.42,2.96,2.79,0.17,6.48,1.86,0.12,0
03060,138,9,9,7,2,0,0,0,0,6.52,6.52,5.07,1.45,0,0,0,0
03061,1761,516,433,412,21,66,16,1,0,29.3,24.59,23.4,1.19,3.75,0.91,0.06,0
03062,459,258,250,247,3,1,7,0,0,56.21,54.47,53.81,0.65,0.22,1.53,0,0
03063,42704,12693,8771,7492,1279,572,3123,224,3,29.72,20.54,17.54,3,1.34,7.31,0.52,0.01
03064,6954,953,587,562,25,280,86,0,0,13.7,8.44,8.08,0.36,4.03,1.24,0,0
03065,222422,23732,9184,8255,929,5600,8136,803,9,10.67,4.13,3.71,0.42,2.52,3.66,0.36,0
03066,55289,3471,851,665,186,342,2139,139,0,6.28,1.54,1.2,0.34,0.62,3.87,0.25,0
03067,119,3,3,3,0,0,0,0,0,2.52,2.52,2.52,0,0,0,0,0
03068,53,12,12,12,0,0,0,0,0,22.64,22.64,22.64,0,0,0,0,0
03069,4945,2127,1816,1674,142,54,238,19,0,43.01,36.72,33.85,2.87,1.09,4.81,0.38,0
03070,3518,1287,940,905,35,220,122,5,0,36.58,26.72,25.72,0.99,6.25,3.47,0.14,0
03071,5969,1233,633,628,5,250,337,13,0,20.66,10.6,10.52,0.08,4.19,5.65,0.22,0
03072,376,7,7,7,0,0,0,0,0,1.86,1.86,1.86,0,0,0,0,0
03073,248,4,3,3,0,0,1,0,0,1.61,1.21,1.21,0,0,0.4,0,0
03074,2271,222,40,33,7,104,78,0,0,9.78,1.76,1.45,0.31,4.58,3.43,0,0
03075,215,42,42,39,3,0,0,0,0,19.53,19.53,18.14,1.4,0,0,0,0
03076,15132,5460,4571,3792,779,325,388,174,2,36.08,30.21,25.06,5.15,2.15,2.56,1.15,0.01
03077,2501,904,885,877,8,2,17,0,0,36.15,35.39,35.07,0.32,0.08,0.68,0,0
03078,1231,650,626,621,5,3,21,0,0,52.8,50.85,50.45,0.41,0.24,1.71,0,0
03079,23609,1846,678,660,18,54,1023,91,0,7.82,2.87,2.8,0.08,0.23,4.33,0.39,0
03080,1957,388,325,305,20,36,27,0,0,19.83,16.61,15.59,1.02,1.84,1.38,0,0
03081,3002,1307,1139,1119,20,52,105,11,0,43.54,37.94,37.28,0.67,1.73,3.5,0.37,0
03082,29923,15879,12837,11894,943,709,2062,261,10,53.07,42.9,39.75,3.15,2.37,6.89,0.87,0.03
03083,7553,570,318,299,19,73,175,3,1,7.55,4.21,3.96,0.25,0.97,2.32,0.04,0.01
03084,751,56,46,46,0,4,6,0,0,7.46,6.13,6.13,0,0.53,0.8,0,0
03085,1001,657,645,634,11,2,10,0,0,65.63,64.44,63.34,1.1,0.2,1,0,0
03086,187,35,34,34,0,1,0,0,0,18.72,18.18,18.18,0,0.53,0,0,0
03088,6497,824,327,311,16,193,299,5,0,12.68,5.03,4.79,0.25,2.97,4.6,0.08,0
03089,12923,1181,619,581,38,34,474,54,0,9.14,4.79,4.5,0.29,0.26,3.67,0.42,0
03090,20364,2152,1604,1443,161,157,378,12,1,10.57,7.88,7.09,0.79,0.77,1.86,0.06,0
03091,574,284,265,261,4,1,18,0,0,49.48,46.17,45.47,0.7,0.17,3.14,0,0
03092,8611,487,242,237,5,125,112,8,0,5.66,2.81,2.75,0.06,1.45,1.3,0.09,0
03093,26525,2095,733,642,91,316,1023,23,0,7.9,2.76,2.42,0.34,1.19,3.86,0.09,0
03094,15519,6725,5832,5150,682,189,651,47,6,43.33,37.58,33.19,4.39,1.22,4.19,0.3,0.04
03095,6217,941,478,372,106,197,251,15,0,15.14,7.69,5.98,1.71,3.17,4.04,0.24,0
03096,7622,530,301,291,10,35,164,30,0,6.95,3.95,3.82,0.13,0.46,2.15,0.39,0
03097,2503,1318,1250,1217,33,15,46,6,1,52.66,49.94,48.62,1.32,0.6,1.84,0.24,0.04
03098,758,233,216,211,5,4,12,1,0,30.74,28.5,27.84,0.66,0.53,1.58,0.13,0
03099,80468,29758,24813,22283,2530,1476,3054,410,5,36.98,30.84,27.69,3.14,1.83,3.8,0.51,0.01
03100,1061,410,398,393,5,8,3,1,0,38.64,37.51,37.04,0.47,0.75,0.28,0.09,0
03101,7097,1694,1419,1317,102,114,148,10,3,23.87,19.99,18.56,1.44,1.61,2.09,0.14,0.04
03102,10878,2038,1702,1472,230,128,184,21,3,18.74,15.65,13.53,2.11,1.18,1.69,0.19,0.03
03103,330,12,6,6,0,2,4,0,0,3.64,1.82,1.82,0,0.61,1.21,0,0
03104,33486,1198,301,232,69,70,759,68,0,3.58,0.9,0.69,0.21,0.21,2.27,0.2,0
03105,7442,871,543,445,98,50,264,14,0,11.7,7.3,5.98,1.32,0.67,3.55,0.19,0
03106,803,90,86,83,3,0,4,0,0,11.21,10.71,10.34,0.37,0,0.5,0,0
03107,3869,1344,1059,970,89,84,196,5,0,34.74,27.37,25.07,2.3,2.17,5.07,0.13,0
03109,3901,559,115,97,18,329,115,0,0,14.33,2.95,2.49,0.46,8.43,2.95,0,0
03110,635,296,281,260,21,7,8,0,0,46.61,44.25,40.94,3.31,1.1,1.26,0,0
03111,6982,773,236,228,8,283,252,2,0,11.07,3.38,3.27,0.11,4.05,3.61,0.03,0
03112,1090,370,352,344,8,8,9,1,0,33.94,32.29,31.56,0.73,0.73,0.83,0.09,0
03113,17543,12587,11944,10594,1350,259,283,100,1,71.75,68.08,60.39,7.7,1.48,1.61,0.57,0.01
03114,2467,547,485,485,0,4,55,1,2,22.17,19.66,19.66,0,0.16,2.23,0.04,0.08
03115,457,154,122,122,0,31,1,0,0,33.7,26.7,26.7,0,6.78,0.22,0,0
03116,1522,215,193,192,1,2,20,0,0,14.13,12.68,12.61,0.07,0.13,1.31,0,0
03117,727,230,205,182,23,16,9,0,0,31.64,28.2,25.03,3.16,2.2,1.24,0,0
03118,10583,8031,7640,7363,277,262,100,28,1,75.89,72.19,69.57,2.62,2.48,0.94,0.26,0.01
03119,20997,2509,1236,1093,143,134,1090,48,1,11.95,5.89,5.21,0.68,0.64,5.19,0.23,0
03120,7625,4794,4511,4234,277,131,125,26,1,62.87,59.16,55.53,3.63,1.72,1.64,0.34,0.01
03121,29221,6707,5444,4820,624,224,895,144,0,22.95,18.63,16.49,2.14,0.77,3.06,0.49,0
03122,49341,3096,1271,969,302,364,1300,160,1,6.27,2.58,1.96,0.61,0.74,2.63,0.32,0
03123,9716,787,584,554,30,13,178,12,0,8.1,6.01,5.7,0.31,0.13,1.83,0.12,0
03124,639,87,79,75,4,3,5,0,0,13.62,12.36,11.74,0.63,0.47,0.78,0,0
03125,658,264,186,183,3,69,9,0,0,40.12,28.27,27.81,0.46,10.49,1.37,0,0
03127,758,278,262,255,7,1,14,1,0,36.68,34.56,33.64,0.92,0.13,1.85,0.13,0
03128,13281,8400,7383,6988,395,270,661,84,2,63.25,55.59,52.62,2.97,2.03,4.98,0.63,0.02
03129,1625,280,267,262,5,2,9,2,0,17.23,16.43,16.12,0.31,0.12,0.55,0.12,0
03130,65,10,9,9,0,0,1,0,0,15.38,13.85,13.85,0,0,1.54,0,0
03131,339,142,135,130,5,5,2,0,0,41.89,39.82,38.35,1.47,1.47,0.59,0,0
03132,745,120,117,112,5,0,3,0,0,16.11,15.7,15.03,0.67,0,0.4,0,0
03133,94006,47779,35172,27498,7674,3414,8181,1004,8,50.83,37.41,29.25,8.16,3.63,8.7,1.07,0.01
03134,191,18,17,16,1,0,1,0,0,9.42,8.9,8.38,0.52,0,0.52,0,0
03135,297,28,26,24,2,0,2,0,0,9.43,8.75,8.08,0.67,0,0.67,0,0
03136,672,107,81,81,0,0,26,0,0,15.92,12.05,12.05,0,0,3.87,0,0
03137,937,138,124,119,5,10,4,0,0,14.73,13.23,12.7,0.53,1.07,0.43,0,0
03138,4688,992,637,593,44,175,166,14,0,21.16,13.59,12.65,0.94,3.73,3.54,0.3,0
03139,30550,5563,3915,3401,514,624,965,56,3,18.21,12.82,11.13,1.68,2.04,3.16,0.18,0.01
03140,34523,2590,683,606,77,525,1292,87,3,7.5,1.98,1.76,0.22,1.52,3.74,0.25,0.01
03901,3078,1886,1814,1547,267,9,53,10,0,61.27,58.93,50.26,8.67,0.29,1.72,0.32,0
03902,20338,9111,6836,6141,695,1079,1061,135,0,44.8,33.61,30.19,3.42,5.31,5.22,0.66,0
03903,4284,1374,1287,1210,77,36,44,7,0,32.07,30.04,28.24,1.8,0.84,1.03,0.16,0
03904,1561,107,70,69,1,11,26,0,0,6.85,4.48,4.42,0.06,0.7,1.67,0,0
